---------------------------------------
Begin Slurm Prolog: Nov-23-2024 15:22:17
Job ID:    971268
User ID:   zyahn3
Account:   scs
Job name:  finetuningNxcode
Partition: ice-gpu
---------------------------------------
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/condabin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda-env
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/activate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/deactivate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.sh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/fish/conf.d/conda.fish
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/Conda.psm1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/conda-hook.ps1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.csh
no change     /home/hice1/zyahn3/.bashrc
No action taken.
/home/hice1/zyahn3/.conda/envs/BugScanner

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:50<00:50, 50.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:08<00:00, 31.44s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:08<00:00, 34.31s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

Map:   0%|          | 0/27 [00:00<?, ? examples/s]
Map: 100%|██████████| 27/27 [00:00<00:00, 188.26 examples/s]
Map: 100%|██████████| 27/27 [00:00<00:00, 184.24 examples/s]

  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 1/1740 [00:01<29:42,  1.03s/it]
  0%|          | 2/1740 [00:01<26:11,  1.11it/s]
  0%|          | 3/1740 [00:02<26:34,  1.09it/s]
  0%|          | 4/1740 [00:03<24:51,  1.16it/s]
  0%|          | 5/1740 [00:04<21:52,  1.32it/s]
  0%|          | 6/1740 [00:04<19:15,  1.50it/s]
  0%|          | 7/1740 [00:05<19:18,  1.50it/s]
  0%|          | 8/1740 [00:06<20:53,  1.38it/s]
  1%|          | 9/1740 [00:06<20:48,  1.39it/s]
  1%|          | 10/1740 [00:07<22:33,  1.28it/s]
  1%|          | 11/1740 [00:08<22:20,  1.29it/s]
  1%|          | 12/1740 [00:09<21:00,  1.37it/s]
  1%|          | 13/1740 [00:10<22:09,  1.30it/s]
  1%|          | 14/1740 [00:10<23:15,  1.24it/s]
  1%|          | 15/1740 [00:11<23:57,  1.20it/s]
 58%|█████▊    | 1005/1740 [12:28<09:06,  1.35it/s]
 58%|█████▊    | 1006/1740 [12:29<09:27,  1.29it/s]
 58%|█████▊    | 1007/1740 [12:30<09:31,  1.28it/s]
 58%|█████▊    | 1008/1740 [12:31<08:53,  1.37it/s]
 58%|█████▊    | 1009/1740 [12:31<08:42,  1.40it/s]
 58%|█████▊    | 1010/1740 [12:32<08:50,  1.38it/s]
 58%|█████▊    | 1011/1740 [12:33<08:04,  1.50it/s]
 58%|█████▊    | 1012/1740 [12:33<08:42,  1.39it/s]
 58%|█████▊    | 1013/1740 [12:34<08:49,  1.37it/s]
 58%|█████▊    | 1014/1740 [12:35<08:54,  1.36it/s]
 58%|█████▊    | 1015/1740 [12:36<09:16,  1.30it/s]
 58%|█████▊    | 1016/1740 [12:37<09:31,  1.27it/s]
 58%|█████▊    | 1017/1740 [12:38<09:44,  1.24it/s]
 59%|█████▊    | 1018/1740 [12:38<09:31,  1.26it/s]
 59%|█████▊    | 1019/1740 [12:39<08:53,  1.35it/s]
 59%|█████▊    | 1020/1740 [12:40<09:07,  1.32it/s]
 59%|█████▊    | 1021/1740 [12:40<08:54,  1.34it/s]
 59%|█████▊    | 1022/1740 [12:41<09:15,  1.29it/s]
 59%|█████▉    | 1023/1740 [12:42<08:39,  1.38it/s]
 59%|█████▉    | 1024/1740 [12:43<09:04,  1.32it/s]
 59%|█████▉    | 1025/1740 [12:44<09:20,  1.28it/s]
 59%|█████▉    | 1026/1740 [12:44<09:28,  1.26it/s]
 59%|█████▉    | 1027/1740 [12:45<09:18,  1.28it/s]
 59%|█████▉    | 1028/1740 [12:46<09:30,  1.25it/s]
 59%|█████▉    | 1029/1740 [12:47<09:37,  1.23it/s]
 59%|█████▉    | 1030/1740 [12:48<09:42,  1.22it/s]
 59%|█████▉    | 1031/1740 [12:48<09:08,  1.29it/s]
 59%|█████▉    | 1032/1740 [12:49<08:26,  1.40it/s]
 59%|█████▉    | 1033/1740 [12:50<08:27,  1.39it/s]
 59%|█████▉    | 1034/1740 [12:50<08:52,  1.33it/s]
 59%|█████▉    | 1035/1740 [12:51<09:10,  1.28it/s]
 60%|█████▉    | 1036/1740 [12:52<08:40,  1.35it/s]
 60%|█████▉    | 1037/1740 [12:53<09:01,  1.30it/s]
 60%|█████▉    | 1038/1740 [12:54<09:15,  1.26it/s]
 60%|█████▉    | 1039/1740 [12:54<09:25,  1.24it/s]
 60%|█████▉    | 1040/1740 [12:55<08:57,  1.30it/s]
 60%|█████▉    | 1041/1740 [12:56<08:43,  1.34it/s]
 60%|█████▉    | 1042/1740 [12:57<08:42,  1.34it/s]
 60%|█████▉    | 1043/1740 [12:57<08:32,  1.36it/s]
 60%|██████    | 1044/1740 [12:58<08:20,  1.39it/s]
 60%|██████    | 1045/1740 [12:59<08:45,  1.32it/s]
 60%|██████    | 1046/1740 [13:00<09:03,  1.28it/s]
 60%|██████    | 1047/1740 [13:00<09:14,  1.25it/s]
 60%|██████    | 1048/1740 [13:01<09:15,  1.24it/s]
 60%|██████    | 1049/1740 [13:02<09:04,  1.27it/s]
 60%|██████    | 1050/1740 [13:03<09:15,  1.24it/s]
 60%|██████    | 1051/1740 [13:04<09:18,  1.23it/s]
 60%|██████    | 1052/1740 [13:05<09:19,  1.23it/s]
 61%|██████    | 1053/1740 [13:05<09:06,  1.26it/s]
 61%|██████    | 1054/1740 [13:06<08:34,  1.33it/s]
 61%|██████    | 1055/1740 [13:07<08:52,  1.29it/s]
 61%|██████    | 1056/1740 [13:08<09:04,  1.26it/s]
 61%|██████    | 1057/1740 [13:08<08:31,  1.34it/s]
 61%|██████    | 1058/1740 [13:09<08:30,  1.34it/s]
 61%|██████    | 1059/1740 [13:10<07:44,  1.47it/s]
 61%|██████    | 1060/1740 [13:10<08:16,  1.37it/s]
 61%|██████    | 1061/1740 [13:11<08:10,  1.39it/s]
 61%|██████    | 1062/1740 [13:12<07:52,  1.44it/s]
 61%|██████    | 1063/1740 [13:12<07:45,  1.45it/s]
 61%|██████    | 1064/1740 [13:13<08:15,  1.36it/s]
 61%|██████    | 1065/1740 [13:14<07:59,  1.41it/s]
 61%|██████▏   | 1066/1740 [13:15<08:07,  1.38it/s]
 61%|██████▏   | 1067/1740 [13:15<07:51,  1.43it/s]
 61%|██████▏   | 1068/1740 [13:16<07:39,  1.46it/s]
 61%|██████▏   | 1069/1740 [13:17<08:06,  1.38it/s]
 61%|██████▏   | 1070/1740 [13:17<08:11,  1.36it/s]
 62%|██████▏   | 1071/1740 [13:18<08:15,  1.35it/s]
 62%|██████▏   | 1072/1740 [13:19<08:34,  1.30it/s]
 62%|██████▏   | 1073/1740 [13:20<08:47,  1.26it/s]
 62%|██████▏   | 1074/1740 [13:21<08:36,  1.29it/s]
 62%|██████▏   | 1075/1740 [13:22<08:48,  1.26it/s]
 62%|██████▏   | 1076/1740 [13:22<08:57,  1.24it/s]
 62%|██████▏   | 1077/1740 [13:23<09:02,  1.22it/s]
 62%|██████▏   | 1078/1740 [13:24<08:20,  1.32it/s]
 62%|██████▏   | 1079/1740 [13:25<08:19,  1.32it/s]
 62%|██████▏   | 1080/1740 [13:25<07:55,  1.39it/s]
 62%|██████▏   | 1081/1740 [13:26<08:01,  1.37it/s]
 62%|██████▏   | 1082/1740 [13:27<07:37,  1.44it/s]
 62%|██████▏   | 1083/1740 [13:27<07:30,  1.46it/s]
 62%|██████▏   | 1084/1740 [13:28<08:00,  1.36it/s]
 62%|██████▏   | 1085/1740 [13:29<08:21,  1.31it/s]
 62%|██████▏   | 1086/1740 [13:30<08:34,  1.27it/s]
 62%|██████▏   | 1087/1740 [13:30<08:14,  1.32it/s]
 63%|██████▎   | 1088/1740 [13:31<08:29,  1.28it/s]
 63%|██████▎   | 1089/1740 [13:32<08:40,  1.25it/s]
 63%|██████▎   | 1090/1740 [13:33<08:30,  1.27it/s]
 63%|██████▎   | 1091/1740 [13:34<08:40,  1.25it/s]
 63%|██████▎   | 1092/1740 [13:34<08:07,  1.33it/s]
 63%|██████▎   | 1093/1740 [13:35<08:07,  1.33it/s]
 63%|██████▎   | 1094/1740 [13:36<07:40,  1.40it/s]
 63%|██████▎   | 1095/1740 [13:37<08:04,  1.33it/s]
 63%|██████▎   | 1096/1740 [13:37<08:21,  1.29it/s]
 63%|██████▎   | 1097/1740 [13:38<08:15,  1.30it/s]
 63%|██████▎   | 1098/1740 [13:39<08:28,  1.26it/s]
 63%|██████▎   | 1099/1740 [13:40<08:36,  1.24it/s]
 63%|██████▎   | 1100/1740 [13:40<07:58,  1.34it/s]
                                                   

 63%|██████▎   | 1100/1740 [13:40<07:58,  1.34it/s]
 63%|██████▎   | 1101/1740 [13:41<08:15,  1.29it/s]
 63%|██████▎   | 1102/1740 [13:42<07:58,  1.33it/s]
 63%|██████▎   | 1103/1740 [13:43<07:49,  1.36it/s]
 63%|██████▎   | 1104/1740 [13:43<07:15,  1.46it/s]
 64%|██████▎   | 1105/1740 [13:44<07:44,  1.37it/s]
 64%|██████▎   | 1106/1740 [13:45<07:39,  1.38it/s]
 64%|██████▎   | 1107/1740 [13:46<07:44,  1.36it/s]
 64%|██████▎   | 1108/1740 [13:46<07:58,  1.32it/s]
 64%|██████▎   | 1109/1740 [13:47<07:14,  1.45it/s]
 64%|██████▍   | 1110/1740 [13:48<07:39,  1.37it/s]
 64%|██████▍   | 1111/1740 [13:48<07:43,  1.36it/s]
 64%|██████▍   | 1112/1740 [13:49<08:02,  1.30it/s]
 64%|██████▍   | 1113/1740 [13:50<07:20,  1.42it/s]
 64%|██████▍   | 1114/1740 [13:51<07:46,  1.34it/s]
 64%|██████▍   | 1115/1740 [13:52<08:03,  1.29it/s]
 64%|██████▍   | 1116/1740 [13:52<07:46,  1.34it/s]
 64%|██████▍   | 1117/1740 [13:53<08:02,  1.29it/s]
 64%|██████▍   | 1118/1740 [13:54<07:31,  1.38it/s]
 64%|██████▍   | 1119/1740 [13:54<07:44,  1.34it/s]
 64%|██████▍   | 1120/1740 [13:55<07:31,  1.37it/s]
 64%|██████▍   | 1121/1740 [13:56<07:51,  1.31it/s]
 64%|██████▍   | 1122/1740 [13:57<07:47,  1.32it/s]
 65%|██████▍   | 1123/1740 [13:58<08:02,  1.28it/s]
 65%|██████▍   | 1124/1740 [13:58<07:56,  1.29it/s]
 65%|██████▍   | 1125/1740 [13:59<07:36,  1.35it/s]
 65%|██████▍   | 1126/1740 [14:00<07:53,  1.30it/s]
 65%|██████▍   | 1127/1740 [14:01<07:33,  1.35it/s]
 65%|██████▍   | 1128/1740 [14:01<07:25,  1.37it/s]
 65%|██████▍   | 1129/1740 [14:02<07:45,  1.31it/s]
 65%|██████▍   | 1130/1740 [14:03<07:42,  1.32it/s]
 65%|██████▌   | 1131/1740 [14:03<07:15,  1.40it/s]
 65%|██████▌   | 1132/1740 [14:04<07:37,  1.33it/s]
 65%|██████▌   | 1133/1740 [14:05<07:30,  1.35it/s]
 65%|██████▌   | 1134/1740 [14:06<06:50,  1.48it/s]
 65%|██████▌   | 1135/1740 [14:06<07:04,  1.43it/s]
 65%|██████▌   | 1136/1740 [14:07<07:28,  1.35it/s]
 65%|██████▌   | 1137/1740 [14:08<07:45,  1.29it/s]
 65%|██████▌   | 1138/1740 [14:09<07:57,  1.26it/s]
 65%|██████▌   | 1139/1740 [14:09<07:40,  1.30it/s]
 66%|██████▌   | 1140/1740 [14:10<07:37,  1.31it/s]
 66%|██████▌   | 1141/1740 [14:11<07:50,  1.27it/s]
 66%|██████▌   | 1142/1740 [14:12<06:54,  1.44it/s]
 66%|██████▌   | 1143/1740 [14:12<07:21,  1.35it/s]
 66%|██████▌   | 1144/1740 [14:13<07:14,  1.37it/s]
 66%|██████▌   | 1145/1740 [14:14<06:27,  1.53it/s]
 66%|██████▌   | 1146/1740 [14:14<07:00,  1.41it/s]
 66%|██████▌   | 1147/1740 [14:15<07:23,  1.34it/s]
 66%|██████▌   | 1148/1740 [14:16<06:55,  1.42it/s]
 66%|██████▌   | 1149/1740 [14:17<07:04,  1.39it/s]
 66%|██████▌   | 1150/1740 [14:17<06:45,  1.45it/s]
 66%|██████▌   | 1151/1740 [14:18<06:56,  1.41it/s]
 66%|██████▌   | 1152/1740 [14:19<06:39,  1.47it/s]
 66%|██████▋   | 1153/1740 [14:19<06:30,  1.50it/s]
 66%|██████▋   | 1154/1740 [14:20<06:59,  1.40it/s]
 66%|██████▋   | 1155/1740 [14:21<07:21,  1.33it/s]
 66%|██████▋   | 1156/1740 [14:22<07:35,  1.28it/s]
 66%|██████▋   | 1157/1740 [14:23<07:44,  1.25it/s]
 67%|██████▋   | 1158/1740 [14:23<07:26,  1.30it/s]
 67%|██████▋   | 1159/1740 [14:24<07:11,  1.35it/s]
 67%|██████▋   | 1160/1740 [14:25<06:40,  1.45it/s]
 67%|██████▋   | 1161/1740 [14:25<06:26,  1.50it/s]
 67%|██████▋   | 1162/1740 [14:26<06:56,  1.39it/s]
 67%|██████▋   | 1163/1740 [14:27<07:16,  1.32it/s]
 67%|██████▋   | 1164/1740 [14:27<06:57,  1.38it/s]
 67%|██████▋   | 1165/1740 [14:28<07:02,  1.36it/s]
 67%|██████▋   | 1166/1740 [14:29<07:04,  1.35it/s]
 67%|██████▋   | 1167/1740 [14:30<06:49,  1.40it/s]
 67%|██████▋   | 1168/1740 [14:30<07:10,  1.33it/s]
 67%|██████▋   | 1169/1740 [14:31<07:04,  1.35it/s]
 67%|██████▋   | 1170/1740 [14:32<07:19,  1.30it/s]
 67%|██████▋   | 1171/1740 [14:33<07:30,  1.26it/s]
 67%|██████▋   | 1172/1740 [14:34<07:02,  1.34it/s]
 67%|██████▋   | 1173/1740 [14:34<07:03,  1.34it/s]
 67%|██████▋   | 1174/1740 [14:35<06:49,  1.38it/s]
 68%|██████▊   | 1175/1740 [14:36<06:36,  1.42it/s]
 68%|██████▊   | 1176/1740 [14:36<06:44,  1.39it/s]
 68%|██████▊   | 1177/1740 [14:37<06:42,  1.40it/s]
 68%|██████▊   | 1178/1740 [14:38<06:59,  1.34it/s]
 68%|██████▊   | 1179/1740 [14:39<06:50,  1.37it/s]
 68%|██████▊   | 1180/1740 [14:39<07:08,  1.31it/s]
 68%|██████▊   | 1181/1740 [14:40<07:05,  1.31it/s]
 68%|██████▊   | 1182/1740 [14:41<07:09,  1.30it/s]
 68%|██████▊   | 1183/1740 [14:42<07:06,  1.31it/s]
 68%|██████▊   | 1184/1740 [14:43<07:18,  1.27it/s]
 68%|██████▊   | 1185/1740 [14:43<07:26,  1.24it/s]
 68%|██████▊   | 1186/1740 [14:44<07:31,  1.23it/s]
 68%|██████▊   | 1187/1740 [14:45<07:35,  1.21it/s]
 68%|██████▊   | 1188/1740 [14:46<07:37,  1.21it/s]
 68%|██████▊   | 1189/1740 [14:47<07:38,  1.20it/s]
 68%|██████▊   | 1190/1740 [14:48<07:38,  1.20it/s]
 68%|██████▊   | 1191/1740 [14:48<07:38,  1.20it/s]
 69%|██████▊   | 1192/1740 [14:49<06:54,  1.32it/s]
 69%|██████▊   | 1193/1740 [14:50<06:36,  1.38it/s]
 69%|██████▊   | 1194/1740 [14:50<06:32,  1.39it/s]
 69%|██████▊   | 1195/1740 [14:51<06:51,  1.32it/s]
 69%|██████▊   | 1196/1740 [14:52<06:25,  1.41it/s]
 69%|██████▉   | 1197/1740 [14:53<06:45,  1.34it/s]
 69%|██████▉   | 1198/1740 [14:53<06:40,  1.35it/s]
 69%|██████▉   | 1199/1740 [14:54<06:28,  1.39it/s]
 69%|██████▉   | 1200/1740 [14:55<06:44,  1.34it/s]
                                                   

 69%|██████▉   | 1200/1740 [14:55<06:44,  1.34it/s]
 69%|██████▉   | 1201/1740 [14:56<06:44,  1.33it/s]
 69%|██████▉   | 1202/1740 [14:56<06:36,  1.36it/s]
 69%|██████▉   | 1203/1740 [14:57<06:20,  1.41it/s]
 69%|██████▉   | 1204/1740 [14:58<06:19,  1.41it/s]
 69%|██████▉   | 1205/1740 [14:59<06:39,  1.34it/s]
 69%|██████▉   | 1206/1740 [14:59<06:53,  1.29it/s]
 69%|██████▉   | 1207/1740 [15:00<06:06,  1.46it/s]
 69%|██████▉   | 1208/1740 [15:01<06:26,  1.38it/s]
 69%|██████▉   | 1209/1740 [15:01<06:30,  1.36it/s]
 70%|██████▉   | 1210/1740 [15:02<06:46,  1.30it/s]
 70%|██████▉   | 1211/1740 [15:03<06:43,  1.31it/s]
 70%|██████▉   | 1212/1740 [15:04<06:55,  1.27it/s]
 70%|██████▉   | 1213/1740 [15:05<06:44,  1.30it/s]
 70%|██████▉   | 1214/1740 [15:05<06:19,  1.39it/s]
 70%|██████▉   | 1215/1740 [15:06<06:23,  1.37it/s]
 70%|██████▉   | 1216/1740 [15:07<06:04,  1.44it/s]
 70%|██████▉   | 1217/1740 [15:07<05:55,  1.47it/s]
 70%|███████   | 1218/1740 [15:08<06:20,  1.37it/s]
 70%|███████   | 1219/1740 [15:09<06:37,  1.31it/s]
 70%|███████   | 1220/1740 [15:09<06:13,  1.39it/s]
 70%|███████   | 1221/1740 [15:10<06:24,  1.35it/s]
 70%|███████   | 1222/1740 [15:11<06:26,  1.34it/s]
 70%|███████   | 1223/1740 [15:12<06:40,  1.29it/s]
 70%|███████   | 1224/1740 [15:12<06:13,  1.38it/s]
 70%|███████   | 1225/1740 [15:13<06:04,  1.41it/s]
 70%|███████   | 1226/1740 [15:14<06:10,  1.39it/s]
 71%|███████   | 1227/1740 [15:14<05:48,  1.47it/s]
 71%|███████   | 1228/1740 [15:15<06:12,  1.37it/s]
 71%|███████   | 1229/1740 [15:16<06:29,  1.31it/s]
 71%|███████   | 1230/1740 [15:17<06:40,  1.27it/s]
 71%|███████   | 1231/1740 [15:18<06:34,  1.29it/s]
 71%|███████   | 1232/1740 [15:19<06:30,  1.30it/s]
 71%|███████   | 1233/1740 [15:19<06:40,  1.26it/s]
 71%|███████   | 1234/1740 [15:20<06:13,  1.35it/s]
 71%|███████   | 1235/1740 [15:21<06:14,  1.35it/s]
 71%|███████   | 1236/1740 [15:21<05:58,  1.41it/s]
 71%|███████   | 1237/1740 [15:22<06:04,  1.38it/s]
 71%|███████   | 1238/1740 [15:23<06:20,  1.32it/s]
 71%|███████   | 1239/1740 [15:24<06:32,  1.28it/s]
 71%|███████▏  | 1240/1740 [15:25<06:39,  1.25it/s]
 71%|███████▏  | 1241/1740 [15:25<06:21,  1.31it/s]
 71%|███████▏  | 1242/1740 [15:26<06:32,  1.27it/s]
 71%|███████▏  | 1243/1740 [15:27<06:08,  1.35it/s]
 71%|███████▏  | 1244/1740 [15:28<06:09,  1.34it/s]
 72%|███████▏  | 1245/1740 [15:28<05:56,  1.39it/s]
 72%|███████▏  | 1246/1740 [15:29<05:48,  1.42it/s]
 72%|███████▏  | 1247/1740 [15:29<05:25,  1.51it/s]
 72%|███████▏  | 1248/1740 [15:30<05:38,  1.45it/s]
 72%|███████▏  | 1249/1740 [15:31<05:43,  1.43it/s]
 72%|███████▏  | 1250/1740 [15:32<05:58,  1.37it/s]
 72%|███████▏  | 1251/1740 [15:33<06:13,  1.31it/s]
 72%|███████▏  | 1252/1740 [15:33<05:38,  1.44it/s]
 72%|███████▏  | 1253/1740 [15:34<05:59,  1.35it/s]
 72%|███████▏  | 1254/1740 [15:35<06:13,  1.30it/s]
 72%|███████▏  | 1255/1740 [15:35<05:49,  1.39it/s]
 72%|███████▏  | 1256/1740 [15:36<06:06,  1.32it/s]
 72%|███████▏  | 1257/1740 [15:37<06:17,  1.28it/s]
 72%|███████▏  | 1258/1740 [15:38<06:16,  1.28it/s]
 72%|███████▏  | 1259/1740 [15:39<06:12,  1.29it/s]
 72%|███████▏  | 1260/1740 [15:39<06:12,  1.29it/s]
 72%|███████▏  | 1261/1740 [15:40<05:47,  1.38it/s]
 73%|███████▎  | 1262/1740 [15:41<06:03,  1.32it/s]
 73%|███████▎  | 1263/1740 [15:42<06:03,  1.31it/s]
 73%|███████▎  | 1264/1740 [15:42<06:13,  1.27it/s]
 73%|███████▎  | 1265/1740 [15:43<06:20,  1.25it/s]
 73%|███████▎  | 1266/1740 [15:44<06:25,  1.23it/s]
 73%|███████▎  | 1267/1740 [15:45<06:28,  1.22it/s]
 73%|███████▎  | 1268/1740 [15:46<06:30,  1.21it/s]
 73%|███████▎  | 1269/1740 [15:46<06:07,  1.28it/s]
 73%|███████▎  | 1270/1740 [15:47<05:41,  1.37it/s]
 73%|███████▎  | 1271/1740 [15:48<05:25,  1.44it/s]
 73%|███████▎  | 1272/1740 [15:48<05:19,  1.47it/s]
 73%|███████▎  | 1273/1740 [15:49<05:40,  1.37it/s]
 73%|███████▎  | 1274/1740 [15:50<05:55,  1.31it/s]
 73%|███████▎  | 1275/1740 [15:51<05:53,  1.32it/s]
 73%|███████▎  | 1276/1740 [15:52<06:04,  1.27it/s]
 73%|███████▎  | 1277/1740 [15:52<05:57,  1.30it/s]
 73%|███████▎  | 1278/1740 [15:53<06:05,  1.26it/s]
 74%|███████▎  | 1279/1740 [15:54<05:51,  1.31it/s]
 74%|███████▎  | 1280/1740 [15:55<05:41,  1.35it/s]
 74%|███████▎  | 1281/1740 [15:55<05:23,  1.42it/s]
 74%|███████▎  | 1282/1740 [15:56<05:40,  1.34it/s]
 74%|███████▎  | 1283/1740 [15:56<05:01,  1.51it/s]
 74%|███████▍  | 1284/1740 [15:57<05:25,  1.40it/s]
 74%|███████▍  | 1285/1740 [15:58<05:41,  1.33it/s]
 74%|███████▍  | 1286/1740 [15:59<05:15,  1.44it/s]
 74%|███████▍  | 1287/1740 [15:59<05:04,  1.49it/s]
 74%|███████▍  | 1288/1740 [16:00<05:17,  1.42it/s]
 74%|███████▍  | 1289/1740 [16:01<05:35,  1.34it/s]
 74%|███████▍  | 1290/1740 [16:02<05:47,  1.29it/s]
 74%|███████▍  | 1291/1740 [16:03<05:44,  1.30it/s]
 74%|███████▍  | 1292/1740 [16:03<05:53,  1.27it/s]
 74%|███████▍  | 1293/1740 [16:04<05:29,  1.36it/s]
 74%|███████▍  | 1294/1740 [16:05<05:42,  1.30it/s]
 74%|███████▍  | 1295/1740 [16:06<05:38,  1.32it/s]
 74%|███████▍  | 1296/1740 [16:06<05:32,  1.34it/s]
 75%|███████▍  | 1297/1740 [16:07<05:20,  1.38it/s]
 75%|███████▍  | 1298/1740 [16:08<05:35,  1.32it/s]
 75%|███████▍  | 1299/1740 [16:08<05:03,  1.45it/s]
 75%|███████▍  | 1300/1740 [16:09<05:11,  1.41it/s]
                                                   

 75%|███████▍  | 1300/1740 [16:09<05:11,  1.41it/s]
 75%|███████▍  | 1301/1740 [16:10<05:17,  1.38it/s]
 75%|███████▍  | 1302/1740 [16:10<05:02,  1.45it/s]
 75%|███████▍  | 1303/1740 [16:11<05:05,  1.43it/s]
 75%|███████▍  | 1304/1740 [16:12<05:12,  1.40it/s]
 75%|███████▌  | 1305/1740 [16:13<05:11,  1.40it/s]
 75%|███████▌  | 1306/1740 [16:13<05:01,  1.44it/s]
 75%|███████▌  | 1307/1740 [16:14<04:39,  1.55it/s]
 75%|███████▌  | 1308/1740 [16:15<05:04,  1.42it/s]
 75%|███████▌  | 1309/1740 [16:15<05:03,  1.42it/s]
 75%|███████▌  | 1310/1740 [16:16<05:09,  1.39it/s]
 75%|███████▌  | 1311/1740 [16:17<05:01,  1.42it/s]
 75%|███████▌  | 1312/1740 [16:17<04:42,  1.51it/s]
 75%|███████▌  | 1313/1740 [16:18<04:24,  1.61it/s]
 76%|███████▌  | 1314/1740 [16:19<04:51,  1.46it/s]
 76%|███████▌  | 1315/1740 [16:19<04:27,  1.59it/s]
 76%|███████▌  | 1316/1740 [16:20<04:53,  1.45it/s]
 76%|███████▌  | 1317/1740 [16:21<04:45,  1.48it/s]
 76%|███████▌  | 1318/1740 [16:22<05:05,  1.38it/s]
 76%|███████▌  | 1319/1740 [16:22<04:39,  1.50it/s]
 76%|███████▌  | 1320/1740 [16:23<05:01,  1.39it/s]
 76%|███████▌  | 1321/1740 [16:24<05:16,  1.33it/s]
 76%|███████▌  | 1322/1740 [16:25<05:26,  1.28it/s]
 76%|███████▌  | 1323/1740 [16:25<05:32,  1.25it/s]
 76%|███████▌  | 1324/1740 [16:26<05:07,  1.35it/s]
 76%|███████▌  | 1325/1740 [16:27<05:09,  1.34it/s]
 76%|███████▌  | 1326/1740 [16:28<05:17,  1.30it/s]
 76%|███████▋  | 1327/1740 [16:28<05:00,  1.37it/s]
 76%|███████▋  | 1328/1740 [16:29<05:02,  1.36it/s]
 76%|███████▋  | 1329/1740 [16:29<04:24,  1.55it/s]
 76%|███████▋  | 1330/1740 [16:30<04:20,  1.58it/s]
 76%|███████▋  | 1331/1740 [16:31<04:16,  1.59it/s]
 77%|███████▋  | 1332/1740 [16:32<04:42,  1.45it/s]
 77%|███████▋  | 1333/1740 [16:32<04:59,  1.36it/s]
 77%|███████▋  | 1334/1740 [16:33<04:55,  1.38it/s]
 77%|███████▋  | 1335/1740 [16:34<05:08,  1.31it/s]
 77%|███████▋  | 1336/1740 [16:35<05:05,  1.32it/s]
