---------------------------------------
Begin Slurm Prolog: Nov-23-2024 15:23:51
Job ID:    971270
User ID:   zyahn3
Account:   scs
Job name:  finetuningNxcode
Partition: ice-gpu
---------------------------------------
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/condabin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda-env
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/activate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/deactivate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.sh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/fish/conf.d/conda.fish
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/Conda.psm1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/conda-hook.ps1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.csh
no change     /home/hice1/zyahn3/.bashrc
No action taken.
/home/hice1/zyahn3/.conda/envs/BugScanner
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:19,  6.43s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:11<00:10,  5.49s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:03,  3.99s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  2.80s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.61s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 1/1740 [00:01<30:11,  1.04s/it]
  0%|          | 2/1740 [00:01<25:54,  1.12it/s]
  0%|          | 3/1740 [00:02<28:23,  1.02it/s]
  0%|          | 4/1740 [00:03<26:44,  1.08it/s]
  0%|          | 5/1740 [00:04<23:12,  1.25it/s]
  0%|          | 6/1740 [00:04<19:48,  1.46it/s]
  0%|          | 7/1740 [00:05<19:54,  1.45it/s]
  0%|          | 8/1740 [00:06<21:29,  1.34it/s]
  1%|          | 9/1740 [00:07<21:43,  1.33it/s]
  1%|          | 10/1740 [00:08<23:57,  1.20it/s]
  1%|          | 11/1740 [00:08<23:52,  1.21it/s]
  1%|          | 12/1740 [00:09<22:26,  1.28it/s]
  1%|          | 13/1740 [00:10<24:36,  1.17it/s]
  1%|          | 14/1740 [00:11<25:50,  1.11it/s]
  1%|          | 15/1740 [00:12<27:19,  1.05it/s]
 60%|██████    | 1047/1740 [14:41<10:40,  1.08it/s]
 60%|██████    | 1048/1740 [14:42<10:37,  1.09it/s]
 60%|██████    | 1049/1740 [14:43<10:20,  1.11it/s]
 60%|██████    | 1050/1740 [14:44<10:39,  1.08it/s]
 60%|██████    | 1051/1740 [14:45<10:27,  1.10it/s]
 60%|██████    | 1052/1740 [14:45<10:27,  1.10it/s]
 61%|██████    | 1053/1740 [14:46<10:12,  1.12it/s]
 61%|██████    | 1054/1740 [14:47<09:23,  1.22it/s]
 61%|██████    | 1055/1740 [14:48<09:59,  1.14it/s]
 61%|██████    | 1056/1740 [14:49<10:23,  1.10it/s]
 61%|██████    | 1057/1740 [14:50<09:33,  1.19it/s]
 61%|██████    | 1058/1740 [14:50<09:33,  1.19it/s]
 61%|██████    | 1059/1740 [14:51<08:36,  1.32it/s]
 61%|██████    | 1060/1740 [14:52<09:23,  1.21it/s]
 61%|██████    | 1061/1740 [14:53<09:17,  1.22it/s]
 61%|██████    | 1062/1740 [14:54<08:55,  1.26it/s]
 61%|██████    | 1063/1740 [14:54<08:36,  1.31it/s]
 61%|██████    | 1064/1740 [14:55<09:06,  1.24it/s]
 61%|██████    | 1065/1740 [14:56<08:40,  1.30it/s]
 61%|██████▏   | 1066/1740 [14:57<08:55,  1.26it/s]
 61%|██████▏   | 1067/1740 [14:57<08:43,  1.29it/s]
 61%|██████▏   | 1068/1740 [14:58<08:34,  1.31it/s]
 61%|██████▏   | 1069/1740 [14:59<09:03,  1.23it/s]
 61%|██████▏   | 1070/1740 [15:00<09:06,  1.23it/s]
 62%|██████▏   | 1071/1740 [15:01<09:06,  1.22it/s]
 62%|██████▏   | 1072/1740 [15:02<09:39,  1.15it/s]
 62%|██████▏   | 1073/1740 [15:03<10:00,  1.11it/s]
 62%|██████▏   | 1074/1740 [15:04<09:45,  1.14it/s]
 62%|██████▏   | 1075/1740 [15:04<10:06,  1.10it/s]
 62%|██████▏   | 1076/1740 [15:05<10:06,  1.10it/s]
 62%|██████▏   | 1077/1740 [15:06<10:21,  1.07it/s]
 62%|██████▏   | 1078/1740 [15:07<09:36,  1.15it/s]
 62%|██████▏   | 1079/1740 [15:08<09:29,  1.16it/s]
 62%|██████▏   | 1080/1740 [15:09<09:01,  1.22it/s]
 62%|██████▏   | 1081/1740 [15:10<09:06,  1.21it/s]
 62%|██████▏   | 1082/1740 [15:10<08:42,  1.26it/s]
 62%|██████▏   | 1083/1740 [15:11<08:35,  1.28it/s]
 62%|██████▏   | 1084/1740 [15:12<09:11,  1.19it/s]
 62%|██████▏   | 1085/1740 [15:13<09:40,  1.13it/s]
 62%|██████▏   | 1086/1740 [15:14<10:00,  1.09it/s]
 62%|██████▏   | 1087/1740 [15:15<09:21,  1.16it/s]
 63%|██████▎   | 1088/1740 [15:16<09:46,  1.11it/s]
 63%|██████▎   | 1089/1740 [15:17<10:03,  1.08it/s]
 63%|██████▎   | 1090/1740 [15:17<09:41,  1.12it/s]
 63%|██████▎   | 1091/1740 [15:18<09:57,  1.09it/s]
 63%|██████▎   | 1092/1740 [15:19<09:18,  1.16it/s]
 63%|██████▎   | 1093/1740 [15:20<09:07,  1.18it/s]
 63%|██████▎   | 1094/1740 [15:21<08:30,  1.27it/s]
 63%|██████▎   | 1095/1740 [15:22<09:08,  1.18it/s]
 63%|██████▎   | 1096/1740 [15:23<09:33,  1.12it/s]
 63%|██████▎   | 1097/1740 [15:23<09:24,  1.14it/s]
 63%|██████▎   | 1098/1740 [15:24<09:45,  1.10it/s]
 63%|██████▎   | 1099/1740 [15:25<09:59,  1.07it/s]
 63%|██████▎   | 1100/1740 [15:26<09:08,  1.17it/s]
                                                   

 63%|██████▎   | 1100/1740 [15:26<09:08,  1.17it/s]
 63%|██████▎   | 1101/1740 [15:27<09:35,  1.11it/s]
 63%|██████▎   | 1102/1740 [15:28<09:02,  1.18it/s]
 63%|██████▎   | 1103/1740 [15:29<08:54,  1.19it/s]
 63%|██████▎   | 1104/1740 [15:29<08:05,  1.31it/s]
 64%|██████▎   | 1105/1740 [15:30<08:48,  1.20it/s]
 64%|██████▎   | 1106/1740 [15:31<08:44,  1.21it/s]
 64%|██████▎   | 1107/1740 [15:32<08:46,  1.20it/s]
 64%|██████▎   | 1108/1740 [15:33<09:01,  1.17it/s]
 64%|██████▎   | 1109/1740 [15:33<08:05,  1.30it/s]
 64%|██████▍   | 1110/1740 [15:34<08:30,  1.23it/s]
 64%|██████▍   | 1111/1740 [15:35<08:32,  1.23it/s]
 64%|██████▍   | 1112/1740 [15:36<09:06,  1.15it/s]
 64%|██████▍   | 1113/1740 [15:37<08:10,  1.28it/s]
 64%|██████▍   | 1114/1740 [15:38<08:50,  1.18it/s]
 64%|██████▍   | 1115/1740 [15:39<09:18,  1.12it/s]
 64%|██████▍   | 1116/1740 [15:39<08:43,  1.19it/s]
 64%|██████▍   | 1117/1740 [15:40<09:01,  1.15it/s]
 64%|██████▍   | 1118/1740 [15:41<08:31,  1.22it/s]
 64%|██████▍   | 1119/1740 [15:42<08:45,  1.18it/s]
 64%|██████▍   | 1120/1740 [15:43<08:33,  1.21it/s]
 64%|██████▍   | 1121/1740 [15:44<08:45,  1.18it/s]
 64%|██████▍   | 1122/1740 [15:44<08:40,  1.19it/s]
 65%|██████▍   | 1123/1740 [15:45<09:07,  1.13it/s]
 65%|██████▍   | 1124/1740 [15:46<08:58,  1.14it/s]
 65%|██████▍   | 1125/1740 [15:47<08:25,  1.22it/s]
 65%|██████▍   | 1126/1740 [15:48<08:56,  1.14it/s]
 65%|██████▍   | 1127/1740 [15:49<08:23,  1.22it/s]
 65%|██████▍   | 1128/1740 [15:50<08:19,  1.23it/s]
 65%|██████▍   | 1129/1740 [15:51<08:51,  1.15it/s]
 65%|██████▍   | 1130/1740 [15:51<08:46,  1.16it/s]
 65%|██████▌   | 1131/1740 [15:52<08:18,  1.22it/s]
 65%|██████▌   | 1132/1740 [15:53<08:35,  1.18it/s]
 65%|██████▌   | 1133/1740 [15:54<08:29,  1.19it/s]
 65%|██████▌   | 1134/1740 [15:54<07:38,  1.32it/s]
 65%|██████▌   | 1135/1740 [15:55<07:54,  1.27it/s]
 65%|██████▌   | 1136/1740 [15:56<08:32,  1.18it/s]
 65%|██████▌   | 1137/1740 [15:57<08:58,  1.12it/s]
 65%|██████▌   | 1138/1740 [15:58<09:02,  1.11it/s]
 65%|██████▌   | 1139/1740 [15:59<08:44,  1.15it/s]
 66%|██████▌   | 1140/1740 [16:00<08:38,  1.16it/s]
 66%|██████▌   | 1141/1740 [16:01<09:00,  1.11it/s]
 66%|██████▌   | 1142/1740 [16:01<07:51,  1.27it/s]
 66%|██████▌   | 1143/1740 [16:02<08:17,  1.20it/s]
 66%|██████▌   | 1144/1740 [16:03<08:10,  1.21it/s]
 66%|██████▌   | 1145/1740 [16:04<07:15,  1.37it/s]
 66%|██████▌   | 1146/1740 [16:05<07:59,  1.24it/s]
 66%|██████▌   | 1147/1740 [16:06<08:31,  1.16it/s]
 66%|██████▌   | 1148/1740 [16:06<07:47,  1.27it/s]
 66%|██████▌   | 1149/1740 [16:07<07:55,  1.24it/s]
 66%|██████▌   | 1150/1740 [16:08<07:29,  1.31it/s]
 66%|██████▌   | 1151/1740 [16:09<07:42,  1.27it/s]
 66%|██████▌   | 1152/1740 [16:09<07:17,  1.35it/s]
 66%|██████▋   | 1153/1740 [16:10<07:13,  1.35it/s]
 66%|██████▋   | 1154/1740 [16:11<07:38,  1.28it/s]
 66%|██████▋   | 1155/1740 [16:12<08:09,  1.20it/s]
 66%|██████▋   | 1156/1740 [16:13<08:30,  1.14it/s]
 66%|██████▋   | 1157/1740 [16:14<08:47,  1.10it/s]
 67%|██████▋   | 1158/1740 [16:14<08:26,  1.15it/s]
 67%|██████▋   | 1159/1740 [16:15<08:01,  1.21it/s]
 67%|██████▋   | 1160/1740 [16:16<07:19,  1.32it/s]
 67%|██████▋   | 1161/1740 [16:16<07:11,  1.34it/s]
 67%|██████▋   | 1162/1740 [16:17<07:53,  1.22it/s]
 67%|██████▋   | 1163/1740 [16:18<08:09,  1.18it/s]
 67%|██████▋   | 1164/1740 [16:19<07:40,  1.25it/s]
 67%|██████▋   | 1165/1740 [16:20<07:47,  1.23it/s]
 67%|██████▋   | 1166/1740 [16:21<07:51,  1.22it/s]
 67%|██████▋   | 1167/1740 [16:22<07:37,  1.25it/s]
 67%|██████▋   | 1168/1740 [16:23<08:10,  1.17it/s]
 67%|██████▋   | 1169/1740 [16:23<08:03,  1.18it/s]
 67%|██████▋   | 1170/1740 [16:24<08:28,  1.12it/s]
 67%|██████▋   | 1171/1740 [16:25<08:45,  1.08it/s]
 67%|██████▋   | 1172/1740 [16:26<08:10,  1.16it/s]
 67%|██████▋   | 1173/1740 [16:27<08:06,  1.17it/s]
 67%|██████▋   | 1174/1740 [16:28<07:38,  1.24it/s]
 68%|██████▊   | 1175/1740 [16:28<07:25,  1.27it/s]
 68%|██████▊   | 1176/1740 [16:29<07:34,  1.24it/s]
 68%|██████▊   | 1177/1740 [16:30<07:33,  1.24it/s]
 68%|██████▊   | 1178/1740 [16:31<07:51,  1.19it/s]
 68%|██████▊   | 1179/1740 [16:32<07:43,  1.21it/s]
 68%|██████▊   | 1180/1740 [16:33<08:09,  1.14it/s]
 68%|██████▊   | 1181/1740 [16:34<08:02,  1.16it/s]
 68%|██████▊   | 1182/1740 [16:34<08:05,  1.15it/s]
 68%|██████▊   | 1183/1740 [16:35<08:00,  1.16it/s]
 68%|██████▊   | 1184/1740 [16:36<08:21,  1.11it/s]
 68%|██████▊   | 1185/1740 [16:37<08:20,  1.11it/s]
 68%|██████▊   | 1186/1740 [16:38<08:35,  1.07it/s]
 68%|██████▊   | 1187/1740 [16:39<08:46,  1.05it/s]
 68%|██████▊   | 1188/1740 [16:40<08:52,  1.04it/s]
 68%|██████▊   | 1189/1740 [16:41<08:57,  1.03it/s]
 68%|██████▊   | 1190/1740 [16:42<09:00,  1.02it/s]
 68%|██████▊   | 1191/1740 [16:43<08:47,  1.04it/s]
 69%|██████▊   | 1192/1740 [16:44<07:50,  1.16it/s]
 69%|██████▊   | 1193/1740 [16:44<07:16,  1.25it/s]
 69%|██████▊   | 1194/1740 [16:45<07:19,  1.24it/s]
 69%|██████▊   | 1195/1740 [16:46<07:49,  1.16it/s]
 69%|██████▊   | 1196/1740 [16:47<07:08,  1.27it/s]
 69%|██████▉   | 1197/1740 [16:48<07:41,  1.18it/s]
 69%|██████▉   | 1198/1740 [16:49<07:35,  1.19it/s]
 69%|██████▉   | 1199/1740 [16:49<07:20,  1.23it/s]
 69%|██████▉   | 1200/1740 [16:50<07:33,  1.19it/s]
                                                   

 69%|██████▉   | 1200/1740 [16:50<07:33,  1.19it/s]
 69%|██████▉   | 1201/1740 [16:51<07:25,  1.21it/s]
 69%|██████▉   | 1202/1740 [16:52<07:21,  1.22it/s]
 69%|██████▉   | 1203/1740 [16:53<06:58,  1.28it/s]
 69%|██████▉   | 1204/1740 [16:53<07:02,  1.27it/s]
 69%|██████▉   | 1205/1740 [16:54<07:35,  1.18it/s]
 69%|██████▉   | 1206/1740 [16:55<07:53,  1.13it/s]
 69%|██████▉   | 1207/1740 [16:56<06:55,  1.28it/s]
 69%|██████▉   | 1208/1740 [16:57<07:15,  1.22it/s]
 69%|██████▉   | 1209/1740 [16:58<07:32,  1.17it/s]
 70%|██████▉   | 1210/1740 [16:59<07:49,  1.13it/s]
 70%|██████▉   | 1211/1740 [16:59<07:41,  1.15it/s]
 70%|██████▉   | 1212/1740 [17:00<07:57,  1.11it/s]
 70%|██████▉   | 1213/1740 [17:01<07:43,  1.14it/s]
 70%|██████▉   | 1214/1740 [17:02<07:16,  1.21it/s]
 70%|██████▉   | 1215/1740 [17:03<07:18,  1.20it/s]
 70%|██████▉   | 1216/1740 [17:04<06:55,  1.26it/s]
 70%|██████▉   | 1217/1740 [17:04<06:46,  1.29it/s]
 70%|███████   | 1218/1740 [17:05<07:19,  1.19it/s]
 70%|███████   | 1219/1740 [17:06<07:42,  1.13it/s]
 70%|███████   | 1220/1740 [17:07<07:15,  1.20it/s]
 70%|███████   | 1221/1740 [17:08<07:23,  1.17it/s]
 70%|███████   | 1222/1740 [17:09<07:20,  1.18it/s]
 70%|███████   | 1223/1740 [17:10<07:40,  1.12it/s]
 70%|███████   | 1224/1740 [17:10<07:09,  1.20it/s]
 70%|███████   | 1225/1740 [17:11<06:56,  1.24it/s]
 70%|███████   | 1226/1740 [17:12<07:01,  1.22it/s]
 71%|███████   | 1227/1740 [17:13<06:31,  1.31it/s]
 71%|███████   | 1228/1740 [17:14<07:06,  1.20it/s]
 71%|███████   | 1229/1740 [17:15<07:19,  1.16it/s]
 71%|███████   | 1230/1740 [17:16<07:37,  1.12it/s]
 71%|███████   | 1231/1740 [17:16<07:28,  1.13it/s]
 71%|███████   | 1232/1740 [17:17<07:22,  1.15it/s]
 71%|███████   | 1233/1740 [17:18<07:39,  1.10it/s]
 71%|███████   | 1234/1740 [17:19<07:01,  1.20it/s]
 71%|███████   | 1235/1740 [17:20<07:01,  1.20it/s]
 71%|███████   | 1236/1740 [17:20<06:42,  1.25it/s]
 71%|███████   | 1237/1740 [17:21<06:48,  1.23it/s]
 71%|███████   | 1238/1740 [17:22<07:15,  1.15it/s]
 71%|███████   | 1239/1740 [17:23<07:34,  1.10it/s]
 71%|███████▏  | 1240/1740 [17:24<07:46,  1.07it/s]
 71%|███████▏  | 1241/1740 [17:25<07:21,  1.13it/s]
 71%|███████▏  | 1242/1740 [17:26<07:24,  1.12it/s]
 71%|███████▏  | 1243/1740 [17:27<06:56,  1.19it/s]
 71%|███████▏  | 1244/1740 [17:27<06:56,  1.19it/s]
 72%|███████▏  | 1245/1740 [17:28<06:43,  1.23it/s]
 72%|███████▏  | 1246/1740 [17:29<06:33,  1.26it/s]
 72%|███████▏  | 1247/1740 [17:30<06:03,  1.36it/s]
 72%|███████▏  | 1248/1740 [17:30<06:18,  1.30it/s]
 72%|███████▏  | 1249/1740 [17:31<06:25,  1.27it/s]
 72%|███████▏  | 1250/1740 [17:32<06:41,  1.22it/s]
 72%|███████▏  | 1251/1740 [17:33<07:06,  1.15it/s]
 72%|███████▏  | 1252/1740 [17:34<06:21,  1.28it/s]
 72%|███████▏  | 1253/1740 [17:35<06:52,  1.18it/s]
 72%|███████▏  | 1254/1740 [17:36<07:13,  1.12it/s]
 72%|███████▏  | 1255/1740 [17:36<06:44,  1.20it/s]
 72%|███████▏  | 1256/1740 [17:37<07:07,  1.13it/s]
 72%|███████▏  | 1257/1740 [17:38<07:23,  1.09it/s]
 72%|███████▏  | 1258/1740 [17:39<06:50,  1.17it/s]
 72%|███████▏  | 1259/1740 [17:40<06:48,  1.18it/s]
 72%|███████▏  | 1260/1740 [17:41<06:41,  1.20it/s]
 72%|███████▏  | 1261/1740 [17:41<06:20,  1.26it/s]
 73%|███████▎  | 1262/1740 [17:42<06:45,  1.18it/s]
 73%|███████▎  | 1263/1740 [17:43<06:44,  1.18it/s]
 73%|███████▎  | 1264/1740 [17:44<07:04,  1.12it/s]
 73%|███████▎  | 1265/1740 [17:45<07:18,  1.08it/s]
 73%|███████▎  | 1266/1740 [17:46<07:27,  1.06it/s]
 73%|███████▎  | 1267/1740 [17:47<07:31,  1.05it/s]
 73%|███████▎  | 1268/1740 [17:48<07:36,  1.03it/s]
 73%|███████▎  | 1269/1740 [17:49<07:04,  1.11it/s]
 73%|███████▎  | 1270/1740 [17:50<06:30,  1.20it/s]
 73%|███████▎  | 1271/1740 [17:50<06:13,  1.26it/s]
 73%|███████▎  | 1272/1740 [17:51<06:05,  1.28it/s]
 73%|███████▎  | 1273/1740 [17:52<06:35,  1.18it/s]
 73%|███████▎  | 1274/1740 [17:53<06:44,  1.15it/s]
 73%|███████▎  | 1275/1740 [17:54<06:40,  1.16it/s]
 73%|███████▎  | 1276/1740 [17:55<06:57,  1.11it/s]
 73%|███████▎  | 1277/1740 [17:56<06:41,  1.15it/s]
 73%|███████▎  | 1278/1740 [17:57<06:57,  1.11it/s]
 74%|███████▎  | 1279/1740 [17:57<06:41,  1.15it/s]
 74%|███████▎  | 1280/1740 [17:58<06:24,  1.20it/s]
 74%|███████▎  | 1281/1740 [17:59<06:07,  1.25it/s]
 74%|███████▎  | 1282/1740 [18:00<06:32,  1.17it/s]
 74%|███████▎  | 1283/1740 [18:00<05:41,  1.34it/s]
 74%|███████▍  | 1284/1740 [18:01<06:10,  1.23it/s]
 74%|███████▍  | 1285/1740 [18:02<06:19,  1.20it/s]
 74%|███████▍  | 1286/1740 [18:03<05:45,  1.31it/s]
 74%|███████▍  | 1287/1740 [18:04<05:38,  1.34it/s]
 74%|███████▍  | 1288/1740 [18:04<05:55,  1.27it/s]
 74%|███████▍  | 1289/1740 [18:05<06:23,  1.18it/s]
 74%|███████▍  | 1290/1740 [18:06<06:42,  1.12it/s]
 74%|███████▍  | 1291/1740 [18:07<06:35,  1.14it/s]
 74%|███████▍  | 1292/1740 [18:08<06:49,  1.10it/s]
 74%|███████▍  | 1293/1740 [18:09<06:21,  1.17it/s]
 74%|███████▍  | 1294/1740 [18:10<06:37,  1.12it/s]
 74%|███████▍  | 1295/1740 [18:11<06:28,  1.15it/s]
 74%|███████▍  | 1296/1740 [18:12<06:19,  1.17it/s]
 75%|███████▍  | 1297/1740 [18:12<06:05,  1.21it/s]
 75%|███████▍  | 1298/1740 [18:13<06:24,  1.15it/s]
 75%|███████▍  | 1299/1740 [18:14<05:43,  1.28it/s]
 75%|███████▍  | 1300/1740 [18:15<05:45,  1.28it/s]
                                                   

 75%|███████▍  | 1300/1740 [18:15<05:45,  1.28it/s]
 75%|███████▍  | 1301/1740 [18:16<05:53,  1.24it/s]
 75%|███████▍  | 1302/1740 [18:16<05:40,  1.29it/s]
 75%|███████▍  | 1303/1740 [18:17<05:44,  1.27it/s]
 75%|███████▍  | 1304/1740 [18:18<05:51,  1.24it/s]
 75%|███████▌  | 1305/1740 [18:19<05:44,  1.26it/s]
 75%|███████▌  | 1306/1740 [18:19<05:37,  1.29it/s]
 75%|███████▌  | 1307/1740 [18:20<05:09,  1.40it/s]
 75%|███████▌  | 1308/1740 [18:21<05:45,  1.25it/s]
 75%|███████▌  | 1309/1740 [18:22<05:45,  1.25it/s]
 75%|███████▌  | 1310/1740 [18:23<05:44,  1.25it/s]
 75%|███████▌  | 1311/1740 [18:23<05:38,  1.27it/s]
 75%|███████▌  | 1312/1740 [18:24<05:11,  1.37it/s]
 75%|███████▌  | 1313/1740 [18:24<04:47,  1.48it/s]
 76%|███████▌  | 1314/1740 [18:25<05:27,  1.30it/s]
 76%|███████▌  | 1315/1740 [18:26<04:58,  1.42it/s]
 76%|███████▌  | 1316/1740 [18:27<05:35,  1.26it/s]
 76%|███████▌  | 1317/1740 [18:28<05:16,  1.34it/s]
 76%|███████▌  | 1318/1740 [18:29<05:46,  1.22it/s]
 76%|███████▌  | 1319/1740 [18:29<05:11,  1.35it/s]
 76%|███████▌  | 1320/1740 [18:30<05:42,  1.23it/s]
 76%|███████▌  | 1321/1740 [18:31<05:54,  1.18it/s]
 76%|███████▌  | 1322/1740 [18:32<06:12,  1.12it/s]
 76%|███████▌  | 1323/1740 [18:33<06:14,  1.11it/s]
 76%|███████▌  | 1324/1740 [18:34<05:46,  1.20it/s]
 76%|███████▌  | 1325/1740 [18:35<05:47,  1.20it/s]
 76%|███████▌  | 1326/1740 [18:35<05:46,  1.20it/s]
 76%|███████▋  | 1327/1740 [18:36<05:31,  1.25it/s]
 76%|███████▋  | 1328/1740 [18:37<05:36,  1.23it/s]
 76%|███████▋  | 1329/1740 [18:37<04:51,  1.41it/s]
 76%|███████▋  | 1330/1740 [18:38<04:51,  1.41it/s]
 76%|███████▋  | 1331/1740 [18:39<04:43,  1.44it/s]
 77%|███████▋  | 1332/1740 [18:40<05:09,  1.32it/s]
 77%|███████▋  | 1333/1740 [18:41<05:35,  1.21it/s]
 77%|███████▋  | 1334/1740 [18:41<05:31,  1.22it/s]
 77%|███████▋  | 1335/1740 [18:42<05:46,  1.17it/s]
 77%|███████▋  | 1336/1740 [18:43<05:44,  1.17it/s]
 77%|███████▋  | 1337/1740 [18:44<06:00,  1.12it/s]
 77%|███████▋  | 1338/1740 [18:45<05:19,  1.26it/s]
 77%|███████▋  | 1339/1740 [18:46<05:14,  1.27it/s]
 77%|███████▋  | 1340/1740 [18:46<05:16,  1.26it/s]
 77%|███████▋  | 1341/1740 [18:47<05:34,  1.19it/s]
 77%|███████▋  | 1342/1740 [18:48<05:01,  1.32it/s]
 77%|███████▋  | 1343/1740 [18:49<05:19,  1.24it/s]
 77%|███████▋  | 1344/1740 [18:50<05:19,  1.24it/s]
 77%|███████▋  | 1345/1740 [18:51<05:40,  1.16it/s]
 77%|███████▋  | 1346/1740 [18:51<04:47,  1.37it/s]
 77%|███████▋  | 1347/1740 [18:52<05:18,  1.23it/s]
 77%|███████▋  | 1348/1740 [18:53<05:21,  1.22it/s]
 78%|███████▊  | 1349/1740 [18:54<05:39,  1.15it/s]
 78%|███████▊  | 1350/1740 [18:55<05:35,  1.16it/s]
 78%|███████▊  | 1351/1740 [18:55<04:45,  1.36it/s]
 78%|███████▊  | 1352/1740 [18:56<05:05,  1.27it/s]
 78%|███████▊  | 1353/1740 [18:57<04:55,  1.31it/s]
 78%|███████▊  | 1354/1740 [18:57<04:49,  1.33it/s]
 78%|███████▊  | 1355/1740 [18:58<04:55,  1.30it/s]
 78%|███████▊  | 1356/1740 [18:59<05:12,  1.23it/s]
 78%|███████▊  | 1357/1740 [19:00<05:31,  1.16it/s]
 78%|███████▊  | 1358/1740 [19:01<05:12,  1.22it/s]
 78%|███████▊  | 1359/1740 [19:02<05:03,  1.26it/s]
 78%|███████▊  | 1360/1740 [19:03<05:12,  1.22it/s]
 78%|███████▊  | 1361/1740 [19:03<05:14,  1.20it/s]
 78%|███████▊  | 1362/1740 [19:04<05:25,  1.16it/s]
 78%|███████▊  | 1363/1740 [19:05<05:40,  1.11it/s]
 78%|███████▊  | 1364/1740 [19:06<05:50,  1.07it/s]
 78%|███████▊  | 1365/1740 [19:07<05:22,  1.16it/s]
 79%|███████▊  | 1366/1740 [19:08<05:37,  1.11it/s]
 79%|███████▊  | 1367/1740 [19:09<05:27,  1.14it/s]
 79%|███████▊  | 1368/1740 [19:10<05:22,  1.15it/s]
 79%|███████▊  | 1369/1740 [19:10<05:02,  1.23it/s]
 79%|███████▊  | 1370/1740 [19:11<05:20,  1.15it/s]
 79%|███████▉  | 1371/1740 [19:12<04:59,  1.23it/s]
 79%|███████▉  | 1372/1740 [19:13<05:12,  1.18it/s]
 79%|███████▉  | 1373/1740 [19:14<05:26,  1.12it/s]
 79%|███████▉  | 1374/1740 [19:15<05:07,  1.19it/s]
 79%|███████▉  | 1375/1740 [19:15<05:02,  1.21it/s]
 79%|███████▉  | 1376/1740 [19:16<05:19,  1.14it/s]
 79%|███████▉  | 1377/1740 [19:17<05:18,  1.14it/s]
 79%|███████▉  | 1378/1740 [19:18<05:30,  1.10it/s]
 79%|███████▉  | 1379/1740 [19:19<05:18,  1.13it/s]
 79%|███████▉  | 1380/1740 [19:20<05:29,  1.09it/s]
 79%|███████▉  | 1381/1740 [19:21<05:10,  1.16it/s]
 79%|███████▉  | 1382/1740 [19:22<05:07,  1.16it/s]
 79%|███████▉  | 1383/1740 [19:23<05:05,  1.17it/s]
 80%|███████▉  | 1384/1740 [19:24<05:18,  1.12it/s]
 80%|███████▉  | 1385/1740 [19:24<04:43,  1.25it/s]
 80%|███████▉  | 1386/1740 [19:25<04:57,  1.19it/s]
 80%|███████▉  | 1387/1740 [19:26<04:41,  1.25it/s]
 80%|███████▉  | 1388/1740 [19:27<04:45,  1.23it/s]
 80%|███████▉  | 1389/1740 [19:28<05:04,  1.15it/s]
