---------------------------------------
Begin Slurm Prolog: Nov-19-2024 12:36:46
Job ID:    955073
User ID:   zyahn3
Account:   scs
Job name:  finetuningNxcode
Partition: coc-gpu
---------------------------------------
/home/hice1/zyahn3/.conda/envs/BugScanner

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.96s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 11.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 11.20s/it]
/home/hice1/zyahn3/.local/lib/python3.9/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '1.0.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.9/site-packages/trl/trainer/sft_trainer.py:283: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.9/site-packages/trl/trainer/sft_trainer.py:327: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

  0%|          | 0/2780 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/hice1/zyahn3/.local/lib/python3.9/site-packages/torch/_dynamo/eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

  0%|          | 1/2780 [00:01<1:29:36,  1.93s/it]
  0%|          | 2/2780 [00:04<1:56:03,  2.51s/it]
  0%|          | 3/2780 [00:07<1:54:10,  2.47s/it]
  0%|          | 4/2780 [00:09<1:47:54,  2.33s/it]
  0%|          | 5/2780 [00:12<2:04:10,  2.68s/it]
 33%|███▎      | 905/2780 [43{'loss': 0.464, 'grad_norm': 0.11951698362827301, 'learning_rate': 0.0002, 'epoch': 0.04}
{'loss': 0.2502, 'grad_norm': 0.15803420543670654, 'learning_rate': 0.0002, 'epoch': 0.07}
{'loss': 0.1655, 'grad_norm': 0.07505980134010315, 'learning_rate': 0.0002, 'epoch': 0.11}
{'loss': 0.1611, 'grad_norm': 0.14011621475219727, 'learning_rate': 0.0002, 'epoch': 0.14}
{'loss': 0.1477, 'grad_norm': 0.15109160542488098, 'learning_rate': 0.0002, 'epoch': 0.18}
{'loss': 0.1492, 'grad_norm': 0.021909859031438828, 'learning_rate': 0.0002, 'epoch': 0.22}
{'loss': 0.2242, 'grad_norm': 0.04703264310956001, 'learning_rate': 0.0002, 'epoch': 0.25}
{'loss': 0.1265, 'grad_norm': 0.09539633244276047, 'learning_rate': 0.0002, 'epoch': 0.29}
{'loss': 0.1674, 'grad_norm': 0.09198873490095139, 'learning_rate': 0.0002, 'epoch': 0.32}
{'loss': 0.1045, 'grad_norm': 0.13266070187091827, 'learning_rate': 0.0002, 'epoch': 0.36}
{'loss': 0.2153, 'grad_norm': 0.19201113283634186, 'learning_rate': 0.0002, 'epoch': 0.39}
{'loss': 0.1118, 'grad_norm': 0.031050022691488266, 'learning_rate': 0.0002, 'epoch': 0.43}
{'loss': 0.1271, 'grad_norm': 0.0987592563033104, 'learning_rate': 0.0002, 'epoch': 0.47}
{'loss': 0.0593, 'grad_norm': 0.0834786593914032, 'learning_rate': 0.0002, 'epoch': 0.5}
{'loss': 0.1338, 'grad_norm': 0.07001696527004242, 'learning_rate': 0.0002, 'epoch': 0.54}
{'loss': 0.1788, 'grad_norm': 0.11594109237194061, 'learning_rate': 0.0002, 'epoch': 0.57}
{'loss': 0.2005, 'grad_norm': 0.11218682676553726, 'learning_rate': 0.0002, 'epoch': 0.61}
{'loss': 0.1092, 'grad_norm': 0.09287997335195541, 'learning_rate': 0.0002, 'epoch': 0.65}
{'loss': 0.128, 'grad_norm': 0.0925930067896843, 'learning_rate': 0.0002, 'epoch': 0.68}
{'loss': 0.1761, 'grad_norm': 0.10222821682691574, 'learning_rate': 0.0002, 'epoch': 0.72}
{'loss': 0.1223, 'grad_norm': 0.011568213813006878, 'learning_rate': 0.0002, 'epoch': 0.75}
{'loss': 0.163, 'grad_norm': 0.10618583858013153, 'learning_rate': 0.0002, 'epoch': 0.79}
{'loss': 0.1066, 'grad_norm': 0.15841493010520935, 'learning_rate': 0.0002, 'epoch': 0.83}
{'loss': 0.1583, 'grad_norm': 0.17213107645511627, 'learning_rate': 0.0002, 'epoch': 0.86}
{'loss': 0.2138, 'grad_norm': 0.09317289292812347, 'learning_rate': 0.0002, 'epoch': 0.9}
{'loss': 0.136, 'grad_norm': 0.015573813579976559, 'learning_rate': 0.0002, 'epoch': 0.93}
{'loss': 0.0646, 'grad_norm': 0.13815973699092865, 'learning_rate': 0.0002, 'epoch': 0.97}
{'loss': 0.171, 'grad_norm': 0.05810645967721939, 'learning_rate': 0.0002, 'epoch': 1.01}
{'loss': 0.0868, 'grad_norm': 0.16084879636764526, 'learning_rate': 0.0002, 'epoch': 1.04}
{'loss': 0.1166, 'grad_norm': 0.10996498167514801, 'learning_rate': 0.0002, 'epoch': 1.08}
{'loss': 0.0989, 'grad_norm': 0.09301486611366272, 'learning_rate': 0.0002, 'epoch': 1.11}
{'loss': 0.0929, 'grad_norm': 0.046258196234703064, 'learning_rate': 0.0002, 'epoch': 1.15}
{'loss': 0.1431, 'grad_norm': 0.1308329701423645, 'learning_rate': 0.0002, 'epoch': 1.18}
{'loss': 0.114, 'grad_norm': 0.11548008769750595, 'learning_rate': 0.0002, 'epoch': 1.22}
{'loss': 0.0992, 'grad_norm': 0.056219540536403656, 'learning_rate': 0.0002, 'epoch': 1.26}
{'loss': 0.0968, 'grad_norm': 0.10669323801994324, 'learning_rate': 0.0002, 'epoch': 1.29}
{'loss': 0.1142, 'grad_norm': 0.08280433714389801, 'learning_rate': 0.0002, 'epoch': 1.33}
{'loss': 0.1044, 'grad_norm': 0.3220931887626648, 'learning_rate': 0.0002, 'epoch': 1.36}
{'loss': 0.0981, 'grad_norm': 0.05004988983273506, 'learning_rate': 0.0002, 'epoch': 1.4}
{'loss': 0.0618, 'grad_norm': 0.0775197222828865, 'learning_rate': 0.0002, 'epoch': 1.44}
{'loss': 0.1016, 'grad_norm': 0.06795654445886612, 'learning_rate': 0.0002, 'epoch': 1.47}
{'loss': 0.1275, 'grad_norm': 0.20190605521202087, 'learning_rate': 0.0002, 'epoch': 1.51}
{'loss': 0.0676, 'grad_norm': 0.03505999594926834, 'learning_rate': 0.0002, 'epoch': 1.54}
{'loss': 0.0801, 'grad_norm': 0.17678618431091309, 'learning_rate': 0.0002, 'epoch': 1.58}
{'loss': 0.0571, 'grad_norm': 0.010672339238226414, 'learning_rate': 0.0002, 'epoch': 1.62}
{'loss': 0.0594, 'grad_norm': 0.042266059666872025, 'learning_rate': 0.0002, 'epoch': 1.65}
{'loss': 0.065, 'grad_norm': 0.08950716257095337, 'learning_rate': 0.0002, 'epoch': 1.69}
{'loss': 0.0892, 'grad_norm': 0.10669510811567307, 'learning_rate': 0.0002, 'epoch': 1.72}
{'loss': 0.0739, 'grad_norm': 0.13929511606693268, 'learning_rate': 0.0002, 'epoch': 1.76}
{'loss': 0.0716, 'grad_norm': 0.14346279203891754, 'learning_rate': 0.0002, 'epoch': 1.8}
{'loss': 0.0931, 'grad_norm': 0.14166615903377533, 'learning_rate': 0.0002, 'epoch': 1.83}
{'loss': 0.0427, 'grad_norm': 0.006013884209096432, 'learning_rate': 0.0002, 'epoch': 1.87}
{'loss': 0.103, 'grad_norm': 0.08397001028060913, 'learning_rate': 0.0002, 'epoch': 1.9}
{'loss': 0.0882, 'grad_norm': 0.14003470540046692, 'learning_rate': 0.0002, 'epoch': 1.94}
{'loss': 0.064, 'grad_norm': 0.0130191370844841, 'learning_rate': 0.0002, 'epoch': 1.97}
{'loss': 0.0472, 'grad_norm': 0.11218582838773727, 'learning_rate': 0.0002, 'epoch': 2.01}
{'loss': 0.0549, 'grad_norm': 0.12164919823408127, 'learning_rate': 0.0002, 'epoch': 2.05}
{'loss': 0.041, 'grad_norm': 0.07448034733533859, 'learning_rate': 0.0002, 'epoch': 2.08}
{'loss': 0.0698, 'grad_norm': 0.17644383013248444, 'learning_rate': 0.0002, 'epoch': 2.12}
{'loss': 0.0497, 'grad_norm': 0.0839095413684845, 'learning_rate': 0.0002, 'epoch': 2.15}
{'loss': 0.0415, 'grad_norm': 0.010402454063296318, 'learning_rate': 0.0002, 'epoch': 2.19}
{'loss': 0.0443, 'grad_norm': 0.003083248157054186, 'learning_rate': 0.0002, 'epoch': 2.23}
{'loss': 0.0393, 'grad_norm': 0.150308296084404, 'learning_rate': 0.0002, 'epoch': 2.26}
{'loss': 0.031, 'grad_norm': 0.07700873911380768, 'learning_rate': 0.0002, 'epoch': 2.3}
{'loss': 0.0296, 'grad_norm': 0.027624595910310745, 'learning_rate': 0.0002, 'epoch': 2.33}
{'loss': 0.0552, 'grad_norm': 0.09849396347999573, 'learning_rate': 0.0002, 'epoch': 2.37}
{'loss': 0.045, 'grad_norm': 0.034155070781707764, 'learning_rate': 0.0002, 'epoch': 2.41}
{'loss': 0.0371, 'grad_norm': 0.1586885303258896, 'learning_rate': 0.0002, 'epoch': 2.44}
{'loss': 0.0624, 'grad_norm': 0.07504547387361526, 'learning_rate': 0.0002, 'epoch': 2.48}
{'loss': 0.0431, 'grad_norm': 0.07206091284751892, 'learning_rate': 0.0002, 'epoch': 2.51}
{'loss': 0.0669, 'grad_norm': 0.09365460276603699, 'learning_rate': 0.0002, 'epoch': 2.55}
{'loss': 0.0311, 'grad_norm': 0.05947963520884514, 'learning_rate': 0.0002, 'epoch': 2.59}
{'loss': 0.0569, 'grad_norm': 0.18285299837589264, 'learning_rate': 0.0002, 'epoch': 2.62}
{'loss': 0.0551, 'grad_norm': 0.12502700090408325, 'learning_rate': 0.0002, 'epoch': 2.66}
{'loss': 0.087, 'grad_norm': 0.18727213144302368, 'learning_rate': 0.0002, 'epoch': 2.69}
{'loss': 0.0656, 'grad_norm': 0.07668890058994293, 'learning_rate': 0.0002, 'epoch': 2.73}
{'loss': 0.1013, 'grad_norm': 0.060034528374671936, 'learning_rate': 0.0002, 'epoch': 2.76}
{'loss': 0.0648, 'grad_norm': 0.145359069108963, 'learning_rate': 0.0002, 'epoch': 2.8}
{'loss': 0.0525, 'grad_norm': 0.06385187804698944, 'learning_rate': 0.0002, 'epoch': 2.84}
{'loss': 0.0607, 'grad_norm': 0.09357797354459763, 'learning_rate': 0.0002, 'epoch': 2.87}
{'loss': 0.0431, 'grad_norm': 0.007920584641397, 'learning_rate': 0.0002, 'epoch': 2.91}
{'loss': 0.0612, 'grad_norm': 0.10202224552631378, 'learning_rate': 0.0002, 'epoch': 2.94}
{'loss': 0.0572, 'grad_norm': 0.09401436895132065, 'learning_rate': 0.0002, 'epoch': 2.98}
{'loss': 0.0434, 'grad_norm': 0.08999243378639221, 'learning_rate': 0.0002, 'epoch': 3.02}
{'loss': 0.0316, 'grad_norm': 0.11102300137281418, 'learning_rate': 0.0002, 'epoch': 3.05}
{'loss': 0.0292, 'grad_norm': 0.13600550591945648, 'learning_rate': 0.0002, 'epoch': 3.09}
{'loss': 0.0225, 'grad_norm': 0.095469631254673, 'learning_rate': 0.0002, 'epoch': 3.12}
{'loss': 0.0492, 'grad_norm': 0.14063334465026855, 'learning_rate': 0.0002, 'epoch': 3.16}
{'loss': 0.037, 'grad_norm': 0.1389167159795761, 'learning_rate': 0.0002, 'epoch': 3.2}
{'loss': 0.033, 'grad_norm': 0.15478548407554626, 'learning_rate': 0.0002, 'epoch': 3.23}
:13<1:36:38,  3.09s/it]
 33%|███▎      | 906/2780 [43:16<1:29:24,  2.86s/it]
 33%|███▎      | 907/2780 [43:19<1:33:38,  3.00s/it]
 33%|███▎      | 908/2780 [43:22<1:36:35,  3.10s/it]
 33%|███▎      | 909/2780 [43:26<1:38:34,  3.16s/it]
 33%|███▎      | 910/2780 [43:29<1:36:18,  3.09s/it]
                                                    

 33%|███▎      | 910/2780 [43:29<1:36:18,  3.09s/it]
 33%|███▎      | 911/2780 [43:31<1:29:12,  2.86s/it]
 33%|███▎      | 912/2780 [43:34<1:33:23,  3.00s/it]
 33%|███▎      | 913/2780 [43:37<1:27:43,  2.82s/it]
 33%|███▎      | 914/2780 [43:39<1:22:33,  2.65s/it]
 33%|███▎      | 915/2780 [43:42<1:25:01,  2.74s/it]
 33%|███▎      | 916/2780 [43:45<1:25:05,  2.74s/it]
 33%|███▎      | 917/2780 [43:46<1:16:53,  2.48s/it]
 33%|███▎      | 918/2780 [43:50<1:24:42,  2.73s/it]
 33%|███▎      | 919/2780 [43:53<1:26:27,  2.79s/it]
 33%|███▎      | 920/2780 [43:55<1:24:53,  2.74s/it]
                                                    

 33%|███▎      | 920/2780 [43:55<1:24:53,  2.74s/it]
 33%|███▎      | 921/2780 [43:58<1:21:43,  2.64s/it]
 33%|███▎      | 922/2780 [44:01<1:27:59,  2.84s/it]
 33%|███▎      | 923/2780 [44:03<1:21:38,  2.64s/it]
 33%|███▎      | 924/2780 [44:06<1:19:55,  2.58s/it]
 33%|███▎      | 925/2780 [44:09<1:26:30,  2.80s/it]
 33%|███▎      | 926/2780 [44:12<1:30:47,  2.94s/it]
 33%|███▎      | 927/2780 [44:15<1:27:35,  2.84s/it]
 33%|███▎      | 928/2780 [44:18<1:32:00,  2.98s/it]
 33%|███▎      | 929/2780 [44:21<1:31:25,  2.96s/it]
 33%|███▎      | 930/2780 [44:24<1:34:39,  3.07s/it]
                                                    

 33%|███▎      | 930/2780 [44:24<1:34:39,  3.07s/it]
 33%|███▎      | 931/2780 [44:27<1:28:18,  2.87s/it]
 34%|███▎      | 932/2780 [44:29<1:23:58,  2.73s/it]
 34%|███▎      | 933/2780 [44:32<1:20:54,  2.63s/it]
 34%|███▎      | 934/2780 [44:35<1:23:36,  2.72s/it]
 34%|███▎      | 935/2780 [44:38<1:29:05,  2.90s/it]
 34%|███▎      | 936/2780 [44:40<1:25:21,  2.78s/it]
 34%|███▎      | 937/2780 [44:44<1:30:17,  2.94s/it]
 34%|███▎      | 938/2780 [44:47<1:29:28,  2.91s/it]
 34%|███▍      | 939/2780 [44:50<1:32:32,  3.02s/it]
 34%|███▍      | 940/2780 [44:53<1:31:37,  2.99s/it]
                                                    

 34%|███▍      | 940/2780 [44:53<1:31:37,  2.99s/it]
 34%|███▍      | 941/2780 [44:56<1:34:41,  3.09s/it]
 34%|███▍      | 942/2780 [44:59<1:36:44,  3.16s/it]
 34%|███▍      | 943/2780 [45:03<1:36:58,  3.17s/it]
 34%|███▍      | 944/2780 [45:05<1:33:46,  3.06s/it]
 34%|███▍      | 945/2780 [45:09<1:35:33,  3.12s/it]
 34%|███▍      | 946/2780 [45:12<1:33:42,  3.07s/it]
 34%|███▍      | 947/2780 [45:14<1:30:39,  2.97s/it]
 34%|███▍      | 948/2780 [45:17<1:32:39,  3.03s/it]
 34%|███▍      | 949/2780 [45:21<1:35:13,  3.12s/it]
 34%|███▍      | 950/2780 [45:23<1:26:48,  2.85s/it]
                                                    

 34%|███▍      | 950/2780 [45:23<1:26:48,  2.85s/it]
 34%|███▍      | 951/2780 [45:26<1:31:06,  2.99s/it]
 34%|███▍      | 952/2780 [45:28<1:18:13,  2.57s/it]
 34%|███▍      | 953/2780 [45:31<1:19:26,  2.61s/it]
 34%|███▍      | 954/2780 [45:33<1:18:57,  2.59s/it]
 34%|███▍      | 955/2780 [45:36<1:20:15,  2.64s/it]
 34%|███▍      | 956/2780 [45:39<1:21:21,  2.68s/it]
 34%|███▍      | 957/2780 [45:41<1:21:21,  2.68s/it]
 34%|███▍      | 958/2780 [45:44<1:17:43,  2.56s/it]
 34%|███▍      | 959/2780 [45:45<1:10:02,  2.31s/it]
 35%|███▍      | 960/2780 [45:48<1:11:23,  2.35s/it]
                                                    

 35%|███▍      | 960/2780 [45:48<1:11:23,  2.35s/it]
 35%|███▍      | 961/2780 [45:50<1:07:53,  2.24s/it]
 35%|███▍      | 962/2780 [45:53<1:18:48,  2.60s/it]
 35%|███▍      | 963/2780 [45:56<1:20:11,  2.65s/it]
 35%|███▍      | 964/2780 [45:59<1:26:17,  2.85s/it]
 35%|███▍      | 965/2780 [46:02<1:26:53,  2.87s/it]
 35%|███▍      | 966/2780 [46:05<1:29:56,  2.97s/it]
 35%|███▍      | 967/2780 [46:08<1:29:11,  2.95s/it]
 35%|███▍      | 968/2780 [46:10<1:20:13,  2.66s/it]
 35%|███▍      | 969/2780 [46:13<1:22:39,  2.74s/it]
 35%|███▍      | 970/2780 [46:17<1:27:51,  2.91s/it]
                                                    

 35%|███▍      | 970/2780 [46:17<1:27:51,  2.91s/it]
 35%|███▍      | 971/2780 [46:19<1:22:08,  2.72s/it]
 35%|███▍      | 972/2780 [46:22<1:23:48,  2.78s/it]
 35%|███▌      | 973/2780 [46:25<1:25:01,  2.82s/it]
 35%|███▌      | 974/2780 [46:28<1:29:26,  2.97s/it]
 35%|███▌      | 975/2780 [46:31<1:26:06,  2.86s/it]
 35%|███▌      | 976/2780 [46:34<1:26:36,  2.88s/it]
 35%|███▌      | 977/2780 [46:37<1:27:44,  2.92s/it]
 35%|███▌      | 978/2780 [46:40<1:31:19,  3.04s/it]
 35%|███▌      | 979/2780 [46:43<1:29:05,  2.97s/it]
 35%|███▌      | 980/2780 [46:45<1:24:35,  2.82s/it]
                                                    

 35%|███▌      | 980/2780 [46:45<1:24:35,  2.82s/it]
 35%|███▌      | 981/2780 [46:47<1:16:44,  2.56s/it]
 35%|███▌      | 982/2780 [46:50<1:23:31,  2.79s/it]
 35%|███▌      | 983/2780 [46:53<1:23:13,  2.78s/it]
 35%|███▌      | 984/2780 [46:56<1:23:03,  2.77s/it]
 35%|███▌      | 985/2780 [46:59<1:21:48,  2.73s/it]
 35%|███▌      | 986/2780 [47:02<1:26:59,  2.91s/it]
 36%|███▌      | 987/2780 [47:05<1:30:37,  3.03s/it]
 36%|███▌      | 988/2780 [47:08<1:24:55,  2.84s/it]
 36%|███▌      | 989/2780 [47:11<1:29:07,  2.99s/it]
 36%|███▌      | 990/2780 [47:13<1:18:42,  2.64s/it]
                                                    

 36%|███▌      | 990/2780 [47:13<1:18:42,  2.64s/it]
 36%|███▌      | 991/2780 [47:16<1:24:46,  2.84s/it]
 36%|███▌      | 992/2780 [47:18<1:19:06,  2.65s/it]
 36%|███▌      | 993/2780 [47:22<1:25:00,  2.85s/it]
 36%|███▌      | 994/2780 [47:25<1:29:07,  2.99s/it]
 36%|███▌      | 995/2780 [47:27<1:19:44,  2.68s/it]
 36%|███▌      | 996/2780 [47:30<1:25:23,  2.87s/it]
 36%|███▌      | 997/2780 [47:33<1:21:39,  2.75s/it]
 36%|███▌      | 998/2780 [47:36<1:23:10,  2.80s/it]
 36%|███▌      | 999/2780 [47:38<1:24:08,  2.83s/it]
 36%|███▌      | 1000/2780 [47:41<1:20:16,  2.71s/it]
                                                     

 36%|███▌      | 1000/2780 [47:41<1:20:16,  2.71s/it]
 36%|███▌      | 1001/2780 [47:44<1:21:03,  2.73s/it]
 36%|███▌      | 1002/2780 [47:47<1:22:42,  2.79s/it]
 36%|███▌      | 1003/2780 [47:50<1:23:52,  2.83s/it]
 36%|███▌      | 1004/2780 [47:53<1:27:37,  2.96s/it]
 36%|███▌      | 1005/2780 [47:55<1:23:33,  2.82s/it]
 36%|███▌      | 1006/2780 [47:59<1:27:53,  2.97s/it]
 36%|███▌      | 1007/2780 [48:01<1:23:10,  2.81s/it]
 36%|███▋      | 1008/2780 [48:04<1:27:37,  2.97s/it]
 36%|███▋      | 1009/2780 [48:08<1:30:41,  3.07s/it]
 36%|███▋      | 1010/2780 [48:10<1:24:32,  2.87s/it]
                                                     

 36%|███▋      | 1010/2780 [48:10<1:24:32,  2.87s/it]
 36%|███▋      | 1011/2780 [48:12<1:12:19,  2.45s/it]
 36%|███▋      | 1012/2780 [48:14<1:10:22,  2.39s/it]
 36%|███▋      | 1013/2780 [48:17<1:13:54,  2.51s/it]
 36%|███▋      | 1014/2780 [48:19<1:16:48,  2.61s/it]
 37%|███▋      | 1015/2780 [48:23<1:21:34,  2.77s/it]
 37%|███▋      | 1016/2780 [48:26<1:22:47,  2.82s/it]
 37%|███▋      | 1017/2780 [48:29<1:27:10,  2.97s/it]
 37%|███▋      | 1018/2780 [48:31<1:22:45,  2.82s/it]
 37%|███▋      | 1019/2780 [48:34<1:24:43,  2.89s/it]
 37%|███▋      | 1020/2780 [48:38<1:28:29,  3.02s/it]
                                                     

 37%|███▋      | 1020/2780 [48:38<1:28:29,  3.02s/it]
 37%|███▋      | 1021/2780 [48:41<1:27:38,  2.99s/it]
 37%|███▋      | 1022/2780 [48:44<1:27:20,  2.98s/it]
 37%|███▋      | 1023/2780 [48:46<1:23:20,  2.85s/it]
 37%|███▋      | 1024/2780 [48:49<1:22:22,  2.81s/it]
 37%|███▋      | 1025/2780 [48:52<1:21:08,  2.77s/it]
 37%|███▋      | 1026/2780 [48:54<1:21:17,  2.78s/it]
 37%|███▋      | 1027/2780 [48:57<1:22:46,  2.83s/it]
 37%|███▋      | 1028/2780 [49:00<1:22:30,  2.83s/it]
 37%|███▋      | 1029/2780 [49:02<1:16:44,  2.63s/it]
 37%|███▋      | 1030/2780 [49:06<1:22:45,  2.84s/it]
                                                     

 37%|███▋      | 1030/2780 [49:06<1:22:45,  2.84s/it]
 37%|███▋      | 1031/2780 [49:08<1:21:17,  2.79s/it]
 37%|███▋      | 1032/2780 [49:11<1:21:40,  2.80s/it]
 37%|███▋      | 1033/2780 [49:14<1:23:35,  2.87s/it]
 37%|███▋      | 1034/2780 [49:17<1:24:12,  2.89s/it]
 37%|███▋      | 1035/2780 [49:20<1:21:29,  2.80s/it]
 37%|███▋      | 1036/2780 [49:23<1:25:57,  2.96s/it]
 37%|███▋      | 1037/2780 [49:26<1:22:35,  2.84s/it]
 37%|███▋      | 1038/2780 [49:28<1:23:08,  2.86s/it]
 37%|███▋      | 1039/2780 [49:32<1:27:05,  3.00s/it]
 37%|███▋      | 1040/2780 [49:35<1:29:47,  3.10s/it]
                                                     

 37%|███▋      | 1040/2780 [49:35<1:29:47,  3.10s/it]
 37%|███▋      | 1041/2780 [49:38<1:23:45,  2.89s/it]
 37%|███▋      | 1042/2780 [49:40<1:24:00,  2.90s/it]
 38%|███▊      | 1043/2780 [49:44<1:27:35,  3.03s/it]
 38%|███▊      | 1044/2780 [49:46<1:18:43,  2.72s/it]
 38%|███▊      | 1045/2780 [49:48<1:16:50,  2.66s/it]
 38%|███▊      | 1046/2780 [49:51<1:19:06,  2.74s/it]
 38%|███▊      | 1047/2780 [49:55<1:24:06,  2.91s/it]
 38%|███▊      | 1048/2780 [49:57<1:24:10,  2.92s/it]
 38%|███▊      | 1049/2780 [50:00<1:20:19,  2.78s/it]
 38%|███▊      | 1050/2780 [50:03<1:24:54,  2.94s/it]
                                                     

 38%|███▊      | 1050/2780 [50:03<1:24:54,  2.94s/it]
 38%|███▊      | 1051/2780 [50:07<1:28:06,  3.06s/it]
 38%|███▊      | 1052/2780 [50:09<1:22:25,  2.86s/it]
 38%|███▊      | 1053/2780 [50:11<1:18:24,  2.72s/it]
 38%|███▊      | 1054/2780 [50:14<1:17:08,  2.68s/it]
 38%|███▊      | 1055/2780 [50:16<1:08:31,  2.38s/it]
 38%|███▊      | 1056/2780 [50:19<1:13:08,  2.55s/it]
 38%|███▊      | 1057/2780 [50:21<1:16:16,  2.66s/it]
 38%|███▊      | 1058/2780 [50:24<1:17:53,  2.71s/it]
 38%|███▊      | 1059/2780 [50:28<1:23:04,  2.90s/it]
 38%|███▊      | 1060/2780 [50:31<1:26:40,  3.02s/it]
                                                     

 38%|███▊      | 1060/2780 [50:31<1:26:40,  3.02s/it]
 38%|███▊      | 1061/2780 [50:33<1:17:50,  2.72s/it]
 38%|███▊      | 1062/2780 [50:36<1:18:51,  2.75s/it]
 38%|███▊      | 1063/2780 [50:39<1:23:41,  2.92s/it]
 38%|███▊      | 1064/2780 [50:41<1:18:41,  2.75s/it]
 38%|███▊      | 1065/2780 [50:43<1:11:47,  2.51s/it]
 38%|███▊      | 1066/2780 [50:47<1:18:38,  2.75s/it]
 38%|███▊      | 1067/2780 [50:49<1:13:32,  2.58s/it]
 38%|███▊      | 1068/2780 [50:52<1:14:22,  2.61s/it]
 38%|███▊      | 1069/2780 [50:54<1:15:35,  2.65s/it]
 38%|███▊      | 1070/2780 [50:57<1:17:46,  2.73s/it]
                                                     

 38%|███▊      | 1070/2780 [50:57<1:17:46,  2.73s/it]
 39%|███▊      | 1071/2780 [51:01<1:22:47,  2.91s/it]
 39%|███▊      | 1072/2780 [51:04<1:26:16,  3.03s/it]
 39%|███▊      | 1073/2780 [51:06<1:20:41,  2.84s/it]
 39%|███▊      | 1074/2780 [51:10<1:24:47,  2.98s/it]
 39%|███▊      | 1075/2780 [51:13<1:25:08,  3.00s/it]
 39%|███▊      | 1076/2780 [51:16<1:24:28,  2.97s/it]
 39%|███▊      | 1077/2780 [51:19<1:27:22,  3.08s/it]
 39%|███▉      | 1078/2780 [51:22<1:26:00,  3.03s/it]
 39%|███▉      | 1079/2780 [51:25<1:28:23,  3.12s/it]
 39%|███▉      | 1080/2780 [51:28<1:23:51,  2.96s/it]
                                                     

 39%|███▉      | 1080/2780 [51:28<1:23:51,  2.96s/it]
 39%|███▉      | 1081/2780 [51:30<1:18:40,  2.78s/it]
 39%|███▉      | 1082/2780 [51:33<1:23:13,  2.94s/it]
 39%|███▉      | 1083/2780 [51:37<1:25:53,  3.04s/it]
 39%|███▉      | 1084/2780 [51:40<1:28:14,  3.12s/it]
 39%|███▉      | 1085/2780 [51:43<1:26:36,  3.07s/it]
 39%|███▉      | 1086/2780 [51:46<1:28:42,  3.14s/it]
 39%|███▉      | 1087/2780 [51:49<1:26:47,  3.08s/it]
 39%|███▉      | 1088/2780 [51:52<1:25:28,  3.03s/it]
 39%|███▉      | 1089/2780 [51:55<1:23:26,  2.96s/it]
 39%|███▉      | 1090/2780 [51:58<1:23:02,  2.95s/it]
                                                     

 39%|███▉      | 1090/2780 [51:58<1:23:02,  2.95s/it]
 39%|███▉      | 1091/2780 [52:01<1:21:27,  2.89s/it]
 39%|███▉      | 1092/2780 [52:04<1:24:59,  3.02s/it]
 39%|███▉      | 1093/2780 [52:07<1:27:26,  3.11s/it]
 39%|███▉      | 1094/2780 [52:10<1:25:50,  3.05s/it]
 39%|███▉      | 1095/2780 [52:13<1:28:02,  3.13s/it]
 39%|███▉      | 1096/2780 [52:17<1:29:32,  3.19s/it]
 39%|███▉      | 1097/2780 [52:20<1:27:14,  3.11s/it]
 39%|███▉      | 1098/2780 [52:23<1:28:56,  3.17s/it]
 40%|███▉      | 1099/2780 [52:26<1:28:58,  3.18s/it]
 40%|███▉      | 1100/2780 [52:29<1:29:07,  3.18s/it]
                                                     

 40%|███▉      | 1100/2780 [52:29<1:29:07,  3.18s/it]
 40%|███▉      | 1101/2780 [52:32<1:26:52,  3.10s/it]
 40%|███▉      | 1102/2780 [52:35<1:24:46,  3.03s/it]
 40%|███▉      | 1103/2780 [52:38<1:22:52,  2.97s/it]
 40%|███▉      | 1104/2780 [52:41<1:19:28,  2.85s/it]
 40%|███▉      | 1105/2780 [52:43<1:15:40,  2.71s/it]
