---------------------------------------
Begin Slurm Prolog: Nov-23-2024 15:23:18
Job ID:    971269
User ID:   zyahn3
Account:   scs
Job name:  finetuningNxcode
Partition: ice-gpu
---------------------------------------
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/condabin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda-env
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/activate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/deactivate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.sh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/fish/conf.d/conda.fish
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/Conda.psm1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/conda-hook.ps1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.csh
no change     /home/hice1/zyahn3/.bashrc
No action taken.
/home/hice1/zyahn3/.conda/envs/BugScanner

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.49s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.12s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.78s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 1/1740 [00:00<27:02,  1.07it/s]
  0%|          | 2/1740 [00:01<23:48,  1.22it/s]
  0%|          | 3/1740 [00:02<24:04,  1.20it/s]
  0%|          | 4/1740 [00:03<23:11,  1.25it/s]
  0%|          | 5/1740 [00:03<20:19,  1.42it/s]
  0%|          | 6/1740 [00:04<17:11,  1.68it/s]
  0%|          | 7/1740 [00:04<17:25,  1.66it/s]
  0%|          | 8/1740 [00:05<18:41,  1.54it/s]
  1%|          | 9/1740 [00:06<18:38,  1.55it/s]
  1%|          | 10/1740 [00:07<20:23,  1.41it/s]
  1%|          | 11/1740 [00:07<20:16,  1.42it/s]
  1%|          | 12/1740 [00:08<19:14,  1.50it/s]
  1%|          | 13/1740 [00:09<20:46,  1.39it/s]
  1%|          | 14/1740 [00:10<21:49,  1.32it/s]
  1%|          | 15/1740 [00:10<22:32,  1.28it/s]
  1%|          | 16/1740 [00:11<23:02,  1.25it/s]
  1%|          | 17/1740 [00:12<23:23,  1.23it/s]
  1%|          | 18/1740 [00:13<23:20,  1.23it/s]
 60%|██████    | 1052/1740 [13:03<09:21,  1.22it/s]
 61%|██████    | 1053/1740 [13:03<09:08,  1.25it/s]
 61%|██████    | 1054/1740 [13:04<08:36,  1.33it/s]
 61%|██████    | 1055/1740 [13:05<08:54,  1.28it/s]
 61%|██████    | 1056/1740 [13:06<09:06,  1.25it/s]
 61%|██████    | 1057/1740 [13:06<08:32,  1.33it/s]
 61%|██████    | 1058/1740 [13:07<08:33,  1.33it/s]
 61%|██████    | 1059/1740 [13:08<07:47,  1.46it/s]
 61%|██████    | 1060/1740 [13:08<08:18,  1.36it/s]
 61%|██████    | 1061/1740 [13:09<08:12,  1.38it/s]
 61%|██████    | 1062/1740 [13:10<07:54,  1.43it/s]
 61%|██████    | 1063/1740 [13:10<07:47,  1.45it/s]
 61%|██████    | 1064/1740 [13:11<08:17,  1.36it/s]
 61%|██████    | 1065/1740 [13:12<08:02,  1.40it/s]
 61%|██████▏   | 1066/1740 [13:13<08:10,  1.37it/s]
 61%|██████▏   | 1067/1740 [13:13<07:53,  1.42it/s]
 61%|██████▏   | 1068/1740 [13:14<07:41,  1.46it/s]
 61%|██████▏   | 1069/1740 [13:15<08:08,  1.37it/s]
 61%|██████▏   | 1070/1740 [13:16<08:13,  1.36it/s]
 62%|██████▏   | 1071/1740 [13:16<08:17,  1.35it/s]
 62%|██████▏   | 1072/1740 [13:17<08:36,  1.29it/s]
 62%|██████▏   | 1073/1740 [13:18<08:50,  1.26it/s]
 62%|██████▏   | 1074/1740 [13:19<08:39,  1.28it/s]
 62%|██████▏   | 1075/1740 [13:20<08:51,  1.25it/s]
 62%|██████▏   | 1076/1740 [13:20<08:59,  1.23it/s]
 62%|██████▏   | 1077/1740 [13:21<09:04,  1.22it/s]
 62%|██████▏   | 1078/1740 [13:22<08:22,  1.32it/s]
 62%|██████▏   | 1079/1740 [13:23<08:21,  1.32it/s]
 62%|██████▏   | 1080/1740 [13:23<07:58,  1.38it/s]
 62%|██████▏   | 1081/1740 [13:24<08:03,  1.36it/s]
 62%|██████▏   | 1082/1740 [13:25<07:39,  1.43it/s]
 62%|██████▏   | 1083/1740 [13:25<07:32,  1.45it/s]
 62%|██████▏   | 1084/1740 [13:26<08:02,  1.36it/s]
 62%|██████▏   | 1085/1740 [13:27<08:23,  1.30it/s]
 62%|██████▏   | 1086/1740 [13:28<08:37,  1.26it/s]
 62%|██████▏   | 1087/1740 [13:29<08:16,  1.32it/s]
 63%|██████▎   | 1088/1740 [13:29<08:32,  1.27it/s]
 63%|██████▎   | 1089/1740 [13:30<08:42,  1.25it/s]
 63%|██████▎   | 1090/1740 [13:31<08:32,  1.27it/s]
 63%|██████▎   | 1091/1740 [13:32<08:42,  1.24it/s]
 63%|██████▎   | 1092/1740 [13:33<08:09,  1.32it/s]
 63%|██████▎   | 1093/1740 [13:33<08:09,  1.32it/s]
 63%|██████▎   | 1094/1740 [13:34<07:42,  1.40it/s]
 63%|██████▎   | 1095/1740 [13:35<08:07,  1.32it/s]
 63%|██████▎   | 1096/1740 [13:36<08:23,  1.28it/s]
 63%|██████▎   | 1097/1740 [13:36<08:18,  1.29it/s]
 63%|██████▎   | 1098/1740 [13:37<08:31,  1.26it/s]
 63%|██████▎   | 1099/1740 [13:38<08:39,  1.23it/s]
 63%|██████▎   | 1100/1740 [13:39<08:00,  1.33it/s]
                                                   

 63%|██████▎   | 1100/1740 [13:39<08:00,  1.33it/s]
 63%|██████▎   | 1101/1740 [13:40<08:17,  1.28it/s]
 63%|██████▎   | 1102/1740 [13:40<08:01,  1.32it/s]
 63%|██████▎   | 1103/1740 [13:41<07:52,  1.35it/s]
 63%|██████▎   | 1104/1740 [13:41<07:17,  1.45it/s]
 64%|██████▎   | 1105/1740 [13:42<07:46,  1.36it/s]
 64%|██████▎   | 1106/1740 [13:43<07:41,  1.37it/s]
 64%|██████▎   | 1107/1740 [13:44<07:46,  1.36it/s]
 64%|██████▎   | 1108/1740 [13:45<08:00,  1.32it/s]
 64%|██████▎   | 1109/1740 [13:45<07:16,  1.45it/s]
 64%|██████▍   | 1110/1740 [13:46<07:41,  1.36it/s]
 64%|██████▍   | 1111/1740 [13:47<07:45,  1.35it/s]
 64%|██████▍   | 1112/1740 [13:48<08:04,  1.30it/s]
 64%|██████▍   | 1113/1740 [13:48<07:22,  1.42it/s]
 64%|██████▍   | 1114/1740 [13:49<07:47,  1.34it/s]
 64%|██████▍   | 1115/1740 [13:50<08:05,  1.29it/s]
 64%|██████▍   | 1116/1740 [13:51<07:48,  1.33it/s]
 64%|██████▍   | 1117/1740 [13:51<08:03,  1.29it/s]
 64%|██████▍   | 1118/1740 [13:52<07:33,  1.37it/s]
 64%|██████▍   | 1119/1740 [13:53<07:46,  1.33it/s]
 64%|██████▍   | 1120/1740 [13:53<07:34,  1.37it/s]
 64%|██████▍   | 1121/1740 [13:54<07:53,  1.31it/s]
 64%|██████▍   | 1122/1740 [13:55<07:49,  1.32it/s]
 65%|██████▍   | 1123/1740 [13:56<08:04,  1.27it/s]
 65%|██████▍   | 1124/1740 [13:57<07:58,  1.29it/s]
 65%|██████▍   | 1125/1740 [13:57<07:38,  1.34it/s]
 65%|██████▍   | 1126/1740 [13:58<07:55,  1.29it/s]
 65%|██████▍   | 1127/1740 [13:59<07:35,  1.35it/s]
 65%|██████▍   | 1128/1740 [14:00<07:27,  1.37it/s]
 65%|██████▍   | 1129/1740 [14:00<07:47,  1.31it/s]
 65%|██████▍   | 1130/1740 [14:01<07:45,  1.31it/s]
 65%|██████▌   | 1131/1740 [14:02<07:17,  1.39it/s]
 65%|██████▌   | 1132/1740 [14:03<07:39,  1.32it/s]
 65%|██████▌   | 1133/1740 [14:03<07:32,  1.34it/s]
 65%|██████▌   | 1134/1740 [14:04<06:52,  1.47it/s]
 65%|██████▌   | 1135/1740 [14:05<07:05,  1.42it/s]
 65%|██████▌   | 1136/1740 [14:05<07:30,  1.34it/s]
 65%|██████▌   | 1137/1740 [14:06<07:47,  1.29it/s]
 65%|██████▌   | 1138/1740 [14:07<07:59,  1.26it/s]
 65%|██████▌   | 1139/1740 [14:08<07:42,  1.30it/s]
 66%|██████▌   | 1140/1740 [14:09<07:39,  1.30it/s]
 66%|██████▌   | 1141/1740 [14:09<07:52,  1.27it/s]
 66%|██████▌   | 1142/1740 [14:10<06:57,  1.43it/s]
 66%|██████▌   | 1143/1740 [14:11<07:22,  1.35it/s]
 66%|██████▌   | 1144/1740 [14:11<07:15,  1.37it/s]
 66%|██████▌   | 1145/1740 [14:12<06:28,  1.53it/s]
 66%|██████▌   | 1146/1740 [14:13<07:02,  1.41it/s]
 66%|██████▌   | 1147/1740 [14:14<07:25,  1.33it/s]
 66%|██████▌   | 1148/1740 [14:14<06:57,  1.42it/s]
 66%|██████▌   | 1149/1740 [14:15<07:06,  1.39it/s]
 66%|██████▌   | 1150/1740 [14:16<06:47,  1.45it/s]
 66%|██████▌   | 1151/1740 [14:16<06:58,  1.41it/s]
 66%|██████▌   | 1152/1740 [14:17<06:40,  1.47it/s]
 66%|██████▋   | 1153/1740 [14:18<06:32,  1.49it/s]
 66%|██████▋   | 1154/1740 [14:18<07:02,  1.39it/s]
 66%|██████▋   | 1155/1740 [14:19<07:23,  1.32it/s]
 66%|██████▋   | 1156/1740 [14:20<07:37,  1.28it/s]
 66%|██████▋   | 1157/1740 [14:21<07:47,  1.25it/s]
 67%|██████▋   | 1158/1740 [14:22<07:28,  1.30it/s]
 67%|██████▋   | 1159/1740 [14:22<07:14,  1.34it/s]
 67%|██████▋   | 1160/1740 [14:23<06:42,  1.44it/s]
 67%|██████▋   | 1161/1740 [14:24<06:28,  1.49it/s]
 67%|██████▋   | 1162/1740 [14:24<06:57,  1.38it/s]
 67%|██████▋   | 1163/1740 [14:25<07:17,  1.32it/s]
 67%|██████▋   | 1164/1740 [14:26<06:59,  1.37it/s]
 67%|██████▋   | 1165/1740 [14:27<07:03,  1.36it/s]
 67%|██████▋   | 1166/1740 [14:27<07:06,  1.35it/s]
 67%|██████▋   | 1167/1740 [14:28<06:51,  1.39it/s]
 67%|██████▋   | 1168/1740 [14:29<07:12,  1.32it/s]
 67%|██████▋   | 1169/1740 [14:30<07:05,  1.34it/s]
 67%|██████▋   | 1170/1740 [14:31<07:22,  1.29it/s]
 67%|██████▋   | 1171/1740 [14:31<07:32,  1.26it/s]
 67%|██████▋   | 1172/1740 [14:32<07:04,  1.34it/s]
 67%|██████▋   | 1173/1740 [14:33<07:05,  1.33it/s]
 67%|██████▋   | 1174/1740 [14:33<06:51,  1.38it/s]
 68%|██████▊   | 1175/1740 [14:34<06:38,  1.42it/s]
 68%|██████▊   | 1176/1740 [14:35<06:46,  1.39it/s]
 68%|██████▊   | 1177/1740 [14:36<06:43,  1.39it/s]
 68%|██████▊   | 1178/1740 [14:36<07:01,  1.33it/s]
 68%|██████▊   | 1179/1740 [14:37<06:51,  1.36it/s]
 68%|██████▊   | 1180/1740 [14:38<07:09,  1.30it/s]
 68%|██████▊   | 1181/1740 [14:39<07:07,  1.31it/s]
 68%|██████▊   | 1182/1740 [14:39<07:10,  1.29it/s]
 68%|██████▊   | 1183/1740 [14:40<07:07,  1.30it/s]
 68%|██████▊   | 1184/1740 [14:41<07:19,  1.26it/s]
 68%|██████▊   | 1185/1740 [14:42<07:27,  1.24it/s]
 68%|██████▊   | 1186/1740 [14:43<07:33,  1.22it/s]
 68%|██████▊   | 1187/1740 [14:44<07:36,  1.21it/s]
 68%|██████▊   | 1188/1740 [14:44<07:39,  1.20it/s]
 68%|██████▊   | 1189/1740 [14:45<07:40,  1.20it/s]
 68%|██████▊   | 1190/1740 [14:46<07:40,  1.19it/s]
 68%|██████▊   | 1191/1740 [14:47<07:40,  1.19it/s]
 69%|██████▊   | 1192/1740 [14:48<06:56,  1.31it/s]
 69%|██████▊   | 1193/1740 [14:48<06:39,  1.37it/s]
 69%|██████▊   | 1194/1740 [14:49<06:35,  1.38it/s]
 69%|██████▊   | 1195/1740 [14:50<06:53,  1.32it/s]
 69%|██████▊   | 1196/1740 [14:50<06:27,  1.40it/s]
 69%|██████▉   | 1197/1740 [14:51<06:48,  1.33it/s]
 69%|██████▉   | 1198/1740 [14:52<06:42,  1.35it/s]
 69%|██████▉   | 1199/1740 [14:53<06:29,  1.39it/s]
 69%|██████▉   | 1200/1740 [14:53<06:46,  1.33it/s]
                                                   

 69%|██████▉   | 1200/1740 [14:53<06:46,  1.33it/s]
 69%|██████▉   | 1201/1740 [14:54<06:46,  1.33it/s]
 69%|██████▉   | 1202/1740 [14:55<06:37,  1.35it/s]
 69%|██████▉   | 1203/1740 [14:56<06:22,  1.40it/s]
 69%|██████▉   | 1204/1740 [14:56<06:21,  1.41it/s]
 69%|██████▉   | 1205/1740 [14:57<06:41,  1.33it/s]
 69%|██████▉   | 1206/1740 [14:58<06:55,  1.28it/s]
 69%|██████▉   | 1207/1740 [14:58<06:07,  1.45it/s]
 69%|██████▉   | 1208/1740 [14:59<06:28,  1.37it/s]
 69%|██████▉   | 1209/1740 [15:00<06:32,  1.35it/s]
 70%|██████▉   | 1210/1740 [15:01<06:48,  1.30it/s]
 70%|██████▉   | 1211/1740 [15:02<06:45,  1.30it/s]
 70%|██████▉   | 1212/1740 [15:02<06:56,  1.27it/s]
 70%|██████▉   | 1213/1740 [15:03<06:45,  1.30it/s]
 70%|██████▉   | 1214/1740 [15:04<06:20,  1.38it/s]
 70%|██████▉   | 1215/1740 [15:05<06:25,  1.36it/s]
 70%|██████▉   | 1216/1740 [15:05<06:06,  1.43it/s]
 70%|██████▉   | 1217/1740 [15:06<05:57,  1.46it/s]
 70%|███████   | 1218/1740 [15:07<06:21,  1.37it/s]
 70%|███████   | 1219/1740 [15:07<06:38,  1.31it/s]
 70%|███████   | 1220/1740 [15:08<06:14,  1.39it/s]
 70%|███████   | 1221/1740 [15:09<06:26,  1.34it/s]
 70%|███████   | 1222/1740 [15:10<06:27,  1.34it/s]
 70%|███████   | 1223/1740 [15:11<06:41,  1.29it/s]
 70%|███████   | 1224/1740 [15:11<06:15,  1.38it/s]
 70%|███████   | 1225/1740 [15:12<06:05,  1.41it/s]
 70%|███████   | 1226/1740 [15:13<06:12,  1.38it/s]
 71%|███████   | 1227/1740 [15:13<05:50,  1.46it/s]
 71%|███████   | 1228/1740 [15:14<06:14,  1.37it/s]
 71%|███████   | 1229/1740 [15:15<06:31,  1.31it/s]
 71%|███████   | 1230/1740 [15:16<06:42,  1.27it/s]
 71%|███████   | 1231/1740 [15:16<06:36,  1.28it/s]
 71%|███████   | 1232/1740 [15:17<06:32,  1.29it/s]
 71%|███████   | 1233/1740 [15:18<06:42,  1.26it/s]
 71%|███████   | 1234/1740 [15:19<06:15,  1.35it/s]
 71%|███████   | 1235/1740 [15:19<06:16,  1.34it/s]
 71%|███████   | 1236/1740 [15:20<05:59,  1.40it/s]
 71%|███████   | 1237/1740 [15:21<06:05,  1.37it/s]
 71%|███████   | 1238/1740 [15:22<06:22,  1.31it/s]
 71%|███████   | 1239/1740 [15:22<06:34,  1.27it/s]
 71%|███████▏  | 1240/1740 [15:23<06:42,  1.24it/s]
 71%|███████▏  | 1241/1740 [15:24<06:23,  1.30it/s]
 71%|███████▏  | 1242/1740 [15:25<06:33,  1.26it/s]
 71%|███████▏  | 1243/1740 [15:26<06:10,  1.34it/s]
 71%|███████▏  | 1244/1740 [15:26<06:11,  1.33it/s]
 72%|███████▏  | 1245/1740 [15:27<05:58,  1.38it/s]
 72%|███████▏  | 1246/1740 [15:28<05:49,  1.41it/s]
 72%|███████▏  | 1247/1740 [15:28<05:27,  1.51it/s]
 72%|███████▏  | 1248/1740 [15:29<05:41,  1.44it/s]
 72%|███████▏  | 1249/1740 [15:30<05:45,  1.42it/s]
 72%|███████▏  | 1250/1740 [15:30<06:02,  1.35it/s]
 72%|███████▏  | 1251/1740 [15:31<06:16,  1.30it/s]
 72%|███████▏  | 1252/1740 [15:32<05:40,  1.43it/s]
 72%|███████▏  | 1253/1740 [15:33<06:01,  1.35it/s]
 72%|███████▏  | 1254/1740 [15:34<06:15,  1.29it/s]
 72%|███████▏  | 1255/1740 [15:34<05:51,  1.38it/s]
 72%|███████▏  | 1256/1740 [15:35<06:08,  1.31it/s]
 72%|███████▏  | 1257/1740 [15:36<06:19,  1.27it/s]
 72%|███████▏  | 1258/1740 [15:37<06:16,  1.28it/s]
 72%|███████▏  | 1259/1740 [15:37<06:12,  1.29it/s]
 72%|███████▏  | 1260/1740 [15:38<06:13,  1.28it/s]
 72%|███████▏  | 1261/1740 [15:39<05:48,  1.37it/s]
 73%|███████▎  | 1262/1740 [15:40<06:04,  1.31it/s]
 73%|███████▎  | 1263/1740 [15:40<06:03,  1.31it/s]
 73%|███████▎  | 1264/1740 [15:41<06:14,  1.27it/s]
 73%|███████▎  | 1265/1740 [15:42<06:21,  1.24it/s]
 73%|███████▎  | 1266/1740 [15:43<06:27,  1.22it/s]
 73%|███████▎  | 1267/1740 [15:44<06:30,  1.21it/s]
 73%|███████▎  | 1268/1740 [15:45<06:32,  1.20it/s]
 73%|███████▎  | 1269/1740 [15:45<06:08,  1.28it/s]
 73%|███████▎  | 1270/1740 [15:46<05:43,  1.37it/s]
 73%|███████▎  | 1271/1740 [15:46<05:26,  1.44it/s]
 73%|███████▎  | 1272/1740 [15:47<05:20,  1.46it/s]
 73%|███████▎  | 1273/1740 [15:48<05:42,  1.36it/s]
 73%|███████▎  | 1274/1740 [15:49<05:57,  1.31it/s]
 73%|███████▎  | 1275/1740 [15:50<05:55,  1.31it/s]
 73%|███████▎  | 1276/1740 [15:50<06:05,  1.27it/s]
 73%|███████▎  | 1277/1740 [15:51<05:58,  1.29it/s]
 73%|███████▎  | 1278/1740 [15:52<06:07,  1.26it/s]
 74%|███████▎  | 1279/1740 [15:53<05:53,  1.30it/s]
 74%|███████▎  | 1280/1740 [15:53<05:43,  1.34it/s]
 74%|███████▎  | 1281/1740 [15:54<05:25,  1.41it/s]
 74%|███████▎  | 1282/1740 [15:55<05:42,  1.34it/s]
 74%|███████▎  | 1283/1740 [15:55<05:03,  1.51it/s]
 74%|███████▍  | 1284/1740 [15:56<05:27,  1.39it/s]
 74%|███████▍  | 1285/1740 [15:57<05:43,  1.32it/s]
 74%|███████▍  | 1286/1740 [15:58<05:17,  1.43it/s]
 74%|███████▍  | 1287/1740 [15:58<05:05,  1.48it/s]
 74%|███████▍  | 1288/1740 [15:59<05:19,  1.42it/s]
 74%|███████▍  | 1289/1740 [16:00<05:37,  1.34it/s]
 74%|███████▍  | 1290/1740 [16:01<05:49,  1.29it/s]
 74%|███████▍  | 1291/1740 [16:01<05:46,  1.30it/s]
 74%|███████▍  | 1292/1740 [16:02<05:55,  1.26it/s]
 74%|███████▍  | 1293/1740 [16:03<05:30,  1.35it/s]
 74%|███████▍  | 1294/1740 [16:04<05:43,  1.30it/s]
 74%|███████▍  | 1295/1740 [16:04<05:39,  1.31it/s]
 74%|███████▍  | 1296/1740 [16:05<05:33,  1.33it/s]
 75%|███████▍  | 1297/1740 [16:06<05:22,  1.38it/s]
 75%|███████▍  | 1298/1740 [16:07<05:36,  1.31it/s]
 75%|███████▍  | 1299/1740 [16:07<05:05,  1.44it/s]
 75%|███████▍  | 1300/1740 [16:08<05:13,  1.40it/s]
                                                   

 75%|███████▍  | 1300/1740 [16:08<05:13,  1.40it/s]
 75%|███████▍  | 1301/1740 [16:09<05:19,  1.38it/s]
 75%|███████▍  | 1302/1740 [16:09<05:03,  1.44it/s]
 75%|███████▍  | 1303/1740 [16:10<05:07,  1.42it/s]
 75%|███████▍  | 1304/1740 [16:11<05:13,  1.39it/s]
 75%|███████▌  | 1305/1740 [16:12<05:12,  1.39it/s]
 75%|███████▌  | 1306/1740 [16:12<05:02,  1.43it/s]
 75%|███████▌  | 1307/1740 [16:13<04:41,  1.54it/s]
 75%|███████▌  | 1308/1740 [16:14<05:05,  1.41it/s]
 75%|███████▌  | 1309/1740 [16:14<05:05,  1.41it/s]
 75%|███████▌  | 1310/1740 [16:15<05:10,  1.38it/s]
 75%|███████▌  | 1311/1740 [16:16<05:03,  1.41it/s]
 75%|███████▌  | 1312/1740 [16:16<04:44,  1.51it/s]
 75%|███████▌  | 1313/1740 [16:17<04:25,  1.61it/s]
 76%|███████▌  | 1314/1740 [16:18<04:53,  1.45it/s]
 76%|███████▌  | 1315/1740 [16:18<04:28,  1.58it/s]
 76%|███████▌  | 1316/1740 [16:19<04:55,  1.44it/s]
 76%|███████▌  | 1317/1740 [16:20<04:47,  1.47it/s]
 76%|███████▌  | 1318/1740 [16:21<05:07,  1.37it/s]
 76%|███████▌  | 1319/1740 [16:21<04:41,  1.50it/s]
 76%|███████▌  | 1320/1740 [16:22<05:02,  1.39it/s]
 76%|███████▌  | 1321/1740 [16:23<05:17,  1.32it/s]
 76%|███████▌  | 1322/1740 [16:24<05:27,  1.27it/s]
 76%|███████▌  | 1323/1740 [16:24<05:34,  1.25it/s]
 76%|███████▌  | 1324/1740 [16:25<05:09,  1.35it/s]
 76%|███████▌  | 1325/1740 [16:26<05:10,  1.34it/s]
 76%|███████▌  | 1326/1740 [16:27<05:18,  1.30it/s]
 76%|███████▋  | 1327/1740 [16:27<05:02,  1.37it/s]
 76%|███████▋  | 1328/1740 [16:28<05:04,  1.36it/s]
 76%|███████▋  | 1329/1740 [16:28<04:25,  1.55it/s]
 76%|███████▋  | 1330/1740 [16:29<04:21,  1.57it/s]
 76%|███████▋  | 1331/1740 [16:30<04:17,  1.59it/s]
 77%|███████▋  | 1332/1740 [16:31<04:43,  1.44it/s]
 77%|███████▋  | 1333/1740 [16:31<05:01,  1.35it/s]
 77%|███████▋  | 1334/1740 [16:32<04:56,  1.37it/s]
 77%|███████▋  | 1335/1740 [16:33<05:09,  1.31it/s]
 77%|███████▋  | 1336/1740 [16:34<05:07,  1.31it/s]
 77%|███████▋  | 1337/1740 [16:35<05:16,  1.27it/s]
 77%|███████▋  | 1338/1740 [16:35<04:45,  1.41it/s]
 77%|███████▋  | 1339/1740 [16:36<04:48,  1.39it/s]
 77%|███████▋  | 1340/1740 [16:36<04:46,  1.40it/s]
 77%|███████▋  | 1341/1740 [16:37<05:00,  1.33it/s]
 77%|███████▋  | 1342/1740 [16:38<04:33,  1.46it/s]
 77%|███████▋  | 1343/1740 [16:39<04:49,  1.37it/s]
 77%|███████▋  | 1344/1740 [16:39<04:46,  1.38it/s]
 77%|███████▋  | 1345/1740 [16:40<04:59,  1.32it/s]
 77%|███████▋  | 1346/1740 [16:41<04:14,  1.55it/s]
 77%|███████▋  | 1347/1740 [16:41<04:37,  1.42it/s]
 77%|███████▋  | 1348/1740 [16:42<04:42,  1.39it/s]
 78%|███████▊  | 1349/1740 [16:43<04:56,  1.32it/s]
 78%|███████▊  | 1350/1740 [16:44<04:54,  1.32it/s]
 78%|███████▊  | 1351/1740 [16:44<04:13,  1.53it/s]
 78%|███████▊  | 1352/1740 [16:45<04:33,  1.42it/s]
 78%|███████▊  | 1353/1740 [16:46<04:22,  1.47it/s]
 78%|███████▊  | 1354/1740 [16:46<04:14,  1.51it/s]
 78%|███████▊  | 1355/1740 [16:47<04:25,  1.45it/s]
 78%|███████▊  | 1356/1740 [16:48<04:41,  1.37it/s]
 78%|███████▊  | 1357/1740 [16:49<04:53,  1.31it/s]
 78%|███████▊  | 1358/1740 [16:49<04:35,  1.39it/s]
 78%|███████▊  | 1359/1740 [16:50<04:27,  1.43it/s]
 78%|███████▊  | 1360/1740 [16:51<04:36,  1.38it/s]
 78%|███████▊  | 1361/1740 [16:52<04:38,  1.36it/s]
 78%|███████▊  | 1362/1740 [16:52<04:48,  1.31it/s]
 78%|███████▊  | 1363/1740 [16:53<04:56,  1.27it/s]
 78%|███████▊  | 1364/1740 [16:54<05:02,  1.24it/s]
 78%|███████▊  | 1365/1740 [16:55<04:46,  1.31it/s]
 79%|███████▊  | 1366/1740 [16:56<04:54,  1.27it/s]
 79%|███████▊  | 1367/1740 [16:56<04:45,  1.31it/s]
 79%|███████▊  | 1368/1740 [16:57<04:43,  1.31it/s]
 79%|███████▊  | 1369/1740 [16:58<04:33,  1.36it/s]
 79%|███████▊  | 1370/1740 [16:59<04:44,  1.30it/s]
 79%|███████▉  | 1371/1740 [16:59<04:26,  1.39it/s]
 79%|███████▉  | 1372/1740 [17:00<04:39,  1.32it/s]
 79%|███████▉  | 1373/1740 [17:01<04:48,  1.27it/s]
 79%|███████▉  | 1374/1740 [17:02<04:31,  1.35it/s]
 79%|███████▉  | 1375/1740 [17:02<04:27,  1.37it/s]
 79%|███████▉  | 1376/1740 [17:03<04:38,  1.31it/s]
 79%|███████▉  | 1377/1740 [17:04<04:39,  1.30it/s]
 79%|███████▉  | 1378/1740 [17:05<04:46,  1.26it/s]
 79%|███████▉  | 1379/1740 [17:05<04:37,  1.30it/s]
 79%|███████▉  | 1380/1740 [17:06<04:44,  1.26it/s]
 79%|███████▉  | 1381/1740 [17:07<04:30,  1.33it/s]
 79%|███████▉  | 1382/1740 [17:08<04:30,  1.32it/s]
 79%|███████▉  | 1383/1740 [17:08<04:29,  1.32it/s]
 80%|███████▉  | 1384/1740 [17:09<04:38,  1.28it/s]
 80%|███████▉  | 1385/1740 [17:10<04:11,  1.41it/s]
 80%|███████▉  | 1386/1740 [17:11<04:25,  1.34it/s]
 80%|███████▉  | 1387/1740 [17:11<04:10,  1.41it/s]
 80%|███████▉  | 1388/1740 [17:12<04:14,  1.38it/s]
 80%|███████▉  | 1389/1740 [17:13<04:26,  1.32it/s]
 80%|███████▉  | 1390/1740 [17:14<04:18,  1.36it/s]
 80%|███████▉  | 1391/1740 [17:14<04:28,  1.30it/s]
 80%|████████  | 1392/1740 [17:15<04:11,  1.38it/s]
 80%|████████  | 1393/1740 [17:16<03:59,  1.45it/s]
 80%|████████  | 1394/1740 [17:16<04:14,  1.36it/s]
